I
1130 Generated by WorldEditor 2.2.0r2

1    600 1 0 LOWW Wien Schwechat
1302 city Vienna
111  48.11772828  016.56116073 20
111  48.11772820  016.56116323 20
111  48.11772787  016.56117300 20
111  48.11772755  016.56118279 20
111  48.11772722  016.56119257 20
111  48.11772689  016.56120241 20
111  48.11772656  016.56121225 20
111  48.11772647  016.56121474 20
111  48.11774535  016.56121616 20
111  48.11775463  016.56121686 20
111  48.11775475  016.56121328 20
111  48.11775508  016.56120343 20
111  48.11775541  016.56119363 20
111  48.11775574  016.56118376 20
111  48.11775607  016.56117396 20
113  48.11775640  016.56116419 20
120 Linear Feature 7
111  48.11792685  016.56163013 20
115  48.11792038  016.56163247
120 Linear Feature 7
111  48.11794803  016.56168116 20
115  48.11793870  016.56168451
120 Linear Feature 7
111  48.11794814  016.56167130 20
115  48.11791983  016.56168154
120 Linear Feature 7
111  48.11794825  016.56166149 20
115  48.11791994  016.56167169
120 Linear Feature 7
111  48.11794836  016.56165161 20
115  48.11792005  016.56166184
120 Linear Feature 7
111  48.11794847  016.56164180 20
115  48.11792016  016.56165205
120 Linear Feature 7
111  48.11794858  016.56163202 20
115  48.11792027  016.56164224
120 Linear Feature 191
111  48.11794859  016.56163068 20
111  48.11792685  016.56163013 20
111  48.11792041  016.56162997 20
111  48.11792038  016.56163247 20
111  48.11792027  016.56164224 20
111  48.11792016  016.56165205 20
111  48.11792005  016.56166184 20
111  48.11791994  016.56167169 20
111  48.11791983  016.56168154 20
111  48.11791980  016.56168403 20
111  48.11793870  016.56168451 20
111  48.11794799  016.56168475 20
111  48.11794803  016.56168116 20
111  48.11794814  016.56167130 20
111  48.11794825  016.56166149 20
111  48.11794836  016.56165161 20
111  48.11794847  016.56164180 20
113  48.11794858  016.56163202 20
120 Linear Feature 7
111  48.11815173  016.56189597 20
115  48.11814927  016.56190523
120 Linear Feature 7
111  48.11819177  016.56189961 20
115  48.11818821  016.56191294
120 Linear Feature 7
111  48.11818647  016.56189377 20
115  48.11817567  016.56193428
120 Linear Feature 7
111  48.11818119  016.56188796 20
115  48.11817037  016.56192845
120 Linear Feature 7
111  48.11817588  016.56188211 20
115  48.11816507  016.56192262
120 Linear Feature 7
111  48.11817060  016.56187630 20
115  48.11815980  016.56191682
120 Linear Feature 7
111  48.11816533  016.56187051 20
115  48.11815453  016.56191101
120 Linear Feature 191
111  48.11816461  016.56186971 20
111  48.11815173  016.56189597 20
111  48.11814792  016.56190374 20
111  48.11814927  016.56190523 20
111  48.11815453  016.56191101 20
111  48.11815980  016.56191682 20
111  48.11816507  016.56192262 20
111  48.11817037  016.56192845 20
111  48.11817567  016.56193428 20
111  48.11817701  016.56193576 20
111  48.11818821  016.56191294 20
111  48.11819370  016.56190173 20
111  48.11819177  016.56189961 20
111  48.11818647  016.56189377 20
111  48.11818119  016.56188796 20
111  48.11817588  016.56188211 20
111  48.11817060  016.56187630 20
113  48.11816533  016.56187051 20
120 Linear Feature 10
111  48.11909169  016.56627952 22
111  48.11913002  016.56630558 22
112  48.11920231  016.56626647  48.11923978  016.56624624 22
111  48.11927607  016.56624516 22
112  48.11934627  016.56625631  48.11936632  016.56626676 22
111  48.11941159  016.56629999 22
111  48.11960636  016.56643771 22
111  48.11962553  016.56637921 22
111  48.11937639  016.56602594 22
111  48.11929479  016.56597912 22
111  48.11926534  016.56608396 22
115  48.11920941  016.56614328
120 Linear Feature 9
111  48.11919219  016.56616273 20
115  48.11915604  016.56609075
120 Linear Feature 8
111  48.11917503  016.56618214 20
115  48.11913882  016.56611021
120 Linear Feature 7
111  48.11915786  016.56620153 20
115  48.11912166  016.56612962
120 Linear Feature 6
111  48.11914088  016.56622094 20
115  48.11910467  016.56614903
120 Linear Feature 5
111  48.11912371  016.56624047 20
115  48.11908750  016.56616855
120 Linear Feature 4
111  48.11910649  016.56625990 20
115  48.11907028  016.56618798
120 Linear Feature 2
111  48.11917320  016.56607136 20
111  48.11915604  016.56609075 20
111  48.11913882  016.56611021 20
111  48.11912166  016.56612962 20
111  48.11910467  016.56614903 20
111  48.11908750  016.56616855 20
111  48.11907028  016.56618798 20
111  48.11905315  016.56620699 20
111  48.11908931  016.56627898 20
111  48.11910649  016.56625990 20
111  48.11912371  016.56624047 20
111  48.11914088  016.56622094 20
111  48.11915786  016.56620153 20
111  48.11917503  016.56618214 20
111  48.11919219  016.56616273 20
113  48.11920941  016.56614328 20
21  48.12005173  016.57608807 6 83.4400 3.00 New Light Fixture 22
21  48.11962734  016.57619932 6 82.8700 3.00 New Light Fixture 21
21  48.11877148  016.57668670 6 86.7500 3.00 New Light Fixture 20
21  48.11836654  016.57682178 6 75.5500 3.00 New Light Fixture 19
21  48.11083005  016.58003490 6 117.4400 3.00 New Light Fixture 18
21  48.11056358  016.57984179 6 117.5900 3.00 New Light Fixture 17
21  48.10871241  016.58092234 6 134.7900 3.00 New Light Fixture 16
21  48.10853190  016.58067039 6 135.2500 3.00 New Light Fixture 15
21  48.10582546  016.58212716 6 74.5600 3.00 New Light Fixture 14
21  48.10529055  016.58236108 6 74.3800 3.00 New Light Fixture 13
21  48.10477308  016.58259318 6 122.4400 3.00 New Light Fixture 12
21  48.10451373  016.58239679 6 120.8300 3.00 New Light Fixture 11
21  48.10163167  016.58389963 6 73.8100 3.00 New Light Fixture 10
21  48.10111837  016.58412948 6 75.5300 3.00 New Light Fixture 9
21  48.10104219  016.58417135 6 116.3500 3.00 New Light Fixture 8
21  48.10077408  016.58395683 6 111.9200 3.00 New Light Fixture 7
21  48.09711541  016.58582649 6 7.6900 3.00 New Light Fixture 6
21  48.09716372  016.58542630 6 14.5700 3.00 New Light Fixture 5
21  48.08941164  016.58907573 6 75.1500 3.00 New Light Fixture 4
21  48.08913609  016.58918824 6 75.5800 3.00 New Light Fixture 3
21  48.08784139  016.58973938 6 71.5600 3.00 New Light Fixture 2
21  48.08811154  016.58961253 6 74.2900 3.00 New Light Fixture 1
21  48.12378728  016.53406549 6 206.8200 3.00 New Light Fixture 27
21  48.12366428  016.53442910 6 207.4000 3.00 New Light Fixture 26
21  48.12336330  016.53539392 6 207.0900 3.00 New Light Fixture 25
21  48.12324129  016.53575064 6 207.4500 3.00 New Light Fixture 24
21  48.12191223  016.53981693 6 213.3000 3.00 New Light Fixture 23
21  48.12175086  016.54021933 6 214.1800 3.00 New Light Fixture 22
21  48.12013682  016.54524638 6 163.9300 3.00 New Light Fixture 21
21  48.12021357  016.54570478 6 164.6300 3.00 New Light Fixture 20
21  48.11848646  016.55093444 6 235.1000 3.00 New Light Fixture 19
21  48.11819741  016.55121592 6 236.1200 3.00 New Light Fixture 18
21  48.11817531  016.55128747 6 169.8800 3.00 New Light Fixture 17
21  48.11821959  016.55175667 6 169.5300 3.00 New Light Fixture 16
21  48.11531609  016.56085816 6 243.9500 3.00 New Light Fixture 15
21  48.11498055  016.56108070 6 247.8600 3.00 New Light Fixture 14
21  48.11430059  016.56311164 6 151.2700 3.00 New Light Fixture 13
21  48.11441961  016.56343210 6 151.0600 3.00 New Light Fixture 12
21  48.11319634  016.56727221 6 239.0800 3.00 New Light Fixture 11
21  48.11291413  016.56748797 6 242.8100 3.00 New Light Fixture 10
21  48.11147211  016.57185927 6 205.4000 3.00 New Light Fixture 9
21  48.11133325  016.57227945 6 207.9400 3.00 New Light Fixture 8
21  48.11037307  016.57522113 6 206.0500 3.00 New Light Fixture 7
21  48.11049803  016.57483356 6 208.5100 3.00 New Light Fixture 6
21  48.11012737  016.57600435 6 205.9900 3.00 New Light Fixture 3
21  48.10999760  016.57639331 6 207.6000 3.00 New Light Fixture 2
21  48.12191698  016.53763277 2 116.0000 3.10 11  PAPI-4L
21  48.11725529  016.57996903 2 164.2100 3.00 16  PAPI-4L
21  48.10991284  016.57149290 2 295.9700 3.00 29  PAPI-4L
21  48.09107418  016.58963835 2 344.2100 3.00 34  PAPI-4L
20  48.11894691  016.57788913 332.1000 0 2 {@Y,^lu}B1
20  48.11759035  016.57846266 327.7600 0 2 {@Y,^lu}B2
20  48.10885306  016.58214784 178.1500 0 2 {@Y}B6{^ru}
20  48.11161720  016.58098537 179.2900 0 2 {@Y}B3{^r}
20  48.10883046  016.58217468 327.0800 0 2 {@Y,^lu}B4
20  48.10183891  016.58117198 331.3600 0 2 {@L}E
20  48.10183799  016.58202406 153.0000 0 2 {@Y,^l}EX36{@L}E
20  48.09056705  016.58680735 151.1400 0 2 {@Y,^l}B11|{^u}B12{@L}E
20  48.09040970  016.58603784 326.0800 0 2 {@L}E
20  48.10113586  016.58435729 76.6300 0 2 {@Y,^l}B8{@R}16-34{@Y}B9{^r}
20  48.10240444  016.58483920 331.7000 0 2 {@Y,^lu}B7
20  48.10061569  016.58396567 275.4800 0 2 {@Y,^lu}EX36{@L}B9{@Y}D{^r}
20  48.10494908  016.58379765 178.9200 0 2 {@Y}B8{^ru}
20  48.10538891  016.58361515 328.3900 0 2 {@Y,^lu}B5
20  48.10583979  016.58280343 179.3800 0 2 {@Y,^lu}D{@L}D6{@Y}EX35{^ru}|D{^rd}
20  48.10524684  016.58256374 21.2100 0 2 {@R}16-34{@L}B6
20  48.11043593  016.57971804 126.3400 0 2 {@R}16-34{@Y}B4{^ru}
20  48.10839070  016.58061056 141.3700 0 2 {@R}16-34{@L}B5
20  48.11107074  016.58090946 266.0800 0 2 {@L}B3
20  48.11000885  016.58101963 286.0900 0 2 {@L}B4
20  48.11043361  016.58141327 99.1600 0 2 {@L}B4
20  48.11105722  016.58087271 46.6700 0 2 {@L}B3
20  48.11949906  016.57620417 114.8900 0 2 {@R}16{@L}B1
20  48.11832078  016.57687770 92.2500 0 2 {@R}16{@L}B2
20  48.12018531  016.57602572 40.4700 0 2 {@L}B1{@R}16
20  48.11890015  016.57660180 32.0700 0 2 {@L}B2{@R}16
20  48.11097388  016.58012727 282.6400 0 2 {@L}B3{@Y}L{^u}|D{^r}
20  48.11041366  016.57975961 278.5300 0 2 {@L}B4{@Y,^u}L|{^r}D
20  48.12386486  016.53389974 230.2700 0 2 {@R}11{@L}A12
20  48.12343148  016.53523570 215.4800 0 2 {@R}11{@L}A11
20  48.12199619  016.53967903 230.2700 0 2 {@R}29-11{@L}A10
20  48.12014582  016.54504661 197.8700 0 2 {@R}29-11{@L}A9
20  48.11859381  016.55089712 253.6200 0 2 {@R}29-11{@L}A8
20  48.11822880  016.55499347 315.0000 0 2 {@L}M{@Y}EX11{^r}
20  48.11772732  016.55653486 310.5700 0 2 {@L}M{@Y}EX10{^r}
20  48.11705854  016.55858101 311.1900 0 2 {@L}M{@Y}EX9{^r}
20  48.11643104  016.56051111 311.4200 0 2 {@L}M{@Y}EX8{^r}
20  48.11541500  016.56084081 260.7500 0 2 {@R}29-11{@L}A6
20  48.11017694  016.57335326 96.2800 0 2 {@Y,^l}A2|{^lu}A1
20  48.11055521  016.57463417 24.0300 0 2 {@L}A2{@Y}EX1{^u}|{^l}M{^r}
20  48.11152179  016.57164431 21.8000 0 2 {@L}A3{@Y}EX2{^u}|{^l}M{^r}
20  48.11329169  016.56709457 24.6200 0 2 {@L}A4{@Y}EX4{^u}|{^l}M{^r}
20  48.11424681  016.56293459 168.9600 0 2 {@R}29-11{@L}A5
20  48.11331128  016.56718783 269.2200 0 2 {@R}29-11{@L}A4
20  48.11154585  016.57170434 228.1800 0 2 {@R}29{@L}A3
20  48.11058110  016.57467898 228.1800 0 2 {@R}29{@L}A2
20  48.11020505  016.57583980 219.9600 0 2 {@R}29{@L}A1
20  48.12341297  016.53519235 4.5400 0 2 {@Y,^u}P{@L}A11{@Y,^l}M{^r}
20  48.11497886  016.56223114 303.6900 0 2 {@L}A5{@Y}EX7{^ru}|{^lu}M{^rd}
20  48.11539609  016.56074360 25.4100 0 2 {@L}A6{@Y}EX7{^u}|{^l}M{^r}
20  48.11801236  016.55114987 314.4500 0 2 {@L}A7{@Y}EX12{^ru}|{^lu}M{^rd}
20  48.11857685  016.55084365 22.5000 0 2 {@L}A8{@Y}EX12{^u}|{^l}M{^r}
20  48.12010866  016.54502929 327.6400 0 2 {@L}A9{@Y}EX13{^ru}|{^l}M{^r}
20  48.12198296  016.53964414 13.8900 0 2 {@L}A10{@Y}EX15{^ru}|{^l}M{^r}
20  48.12384649  016.53386108 2.8800 0 2 {@Y,^u}Q{@L}A12{@Y}M{^r}
20  48.12362851  016.53463422 183.1300 0 2 {@L}A12{@R}11
20  48.12320024  016.53594855 180.6000 0 2 {@L}A11{@R}11
20  48.12169354  016.54041864 192.6800 0 2 {@L}A10{@R}29-11
20  48.12026419  016.54591202 151.7300 0 2 {@L}A9{@R}29-11
20  48.11828553  016.55191165 151.7300 0 2 {@L}A7{@R}29-11
20  48.11488273  016.56122573 200.5800 0 2 {@L}A6{@R}29-11
20  48.11579465  016.56260370 311.3500 0 2 {@Y,^lu}A6|{^ld}A5{@L}M{@Y}EX7{^r}
20  48.11450360  016.56360087 134.7300 0 2 {@L}A5{@R}29-11
20  48.11281146  016.56760702 234.9300 0 2 {@L}A4{@R}29-11
20  48.11130041  016.57248475 182.1900 0 2 {@L}A3{@R}29
20  48.11033946  016.57541673 182.1900 0 2 {@L}A2{@R}29
20  48.10996418  016.57659136 176.4000 0 2 {@L}A1{@R}29
20  48.11107415  016.57977594 95.5800 0 2 {@Y,^lu}B3{@R}16-34
20  48.10881412  016.58107297 120.9800 0 2 {@L}B5{@R}16-34
20  48.10592771  016.58199345 55.9300 0 2 {@L}B6{@R}16-34
20  48.10559521  016.58043784 149.9000 0 2 {@Y,^l}EX35{@L}E
20  48.10545573  016.57967606 334.4400 0 2 {@L}E
20  48.10388783  016.58100525 163.8400 0 2 {@Y}E4{@@}E4
20  48.10380979  016.58058061 344.2500 0 2 {@Y}E4{@@}E4
20  48.10362203  016.58127353 360.0000 0 2 {@L}E{@Y}EX35{^r}
20  48.11615782  016.57490228 316.6400 0 2 {@Y,^ld}W{@L}EXIT23{@Y}W{^ru}
20  48.11619683  016.57487053 102.2000 0 2 {@Y,^ld}E{@L}EXIT23{@Y}E{^ru}
20  48.11661087  016.57450924 154.0800 0 2 {@Y,^l}EX23{@L}W
20  48.11760204  016.57426295 132.7100 0 2 {@L}W
20  48.11766173  016.57429658 229.7600 0 2 {@Y,^l}W{@L}EXIT22{@Y}W{^r}
20  48.11744085  016.57443535 326.3100 0 2 {@Y,^l}EX22{@L}E
20  48.11690693  016.57476855 322.2100 0 2 {@L}E{@Y}EX33{^r}
20  48.10504563  016.58089550 73.6600 0 2 {@Y,^l}D{^r}|{^lu}B6{@L}EXIT35{@Y}B7{^ru}
20  48.11037179  016.57868030 304.8200 0 2 {@Y}E3{@@}E3
20  48.10998244  016.57790993 343.3000 0 2 {@Y}E3{@@}E3
20  48.11889423  016.57336545 161.5600 0 2 {@Y}W1{@@}W1
20  48.11878607  016.57279251 347.3700 0 2 {@Y}W1{@@}W1
20  48.11782193  016.57425844 255.3800 0 2 {@Y}W2{@@}W2
20  48.11836401  016.57403519 77.0100 0 2 {@Y}W2{@@}W2
20  48.11756054  016.57407777 166.3900 0 2 {@Y}W3{@@}W3
20  48.11744975  016.57348311 343.6500 0 2 {@Y}W3{@@}W3
20  48.11309151  016.57703246 163.5000 0 2 {@Y}E2{@@}E2
20  48.11301823  016.57663463 347.9400 0 2 {@Y}E2{@@}E2
20  48.11199358  016.57889724 163.5100 0 2 {@Y}D2{@@}D2
20  48.11191381  016.57843927 345.1400 0 2 {@Y}D2{@@}D2
20  48.10950299  016.57793186 338.8100 0 2 {@Y,^lu}M{@L}E
20  48.10868122  016.57913512 143.7600 0 2 {@L}E
20  48.10864248  016.57914877 359.2300 0 2 {@L}E{@Y}M{^rd}
20  48.10429055  016.58123897 254.1200 0 2 {@Y,^l}E{^r,@L}EXIT35
20  48.10371549  016.58176144 328.8100 0 2 {@Y,^l}EX35{@L}D
20  48.10385661  016.58253795 138.7700 0 2 {@L}D
20  48.10412829  016.58226298 152.8800 0 2 {@Y}D4{@@}D4
20  48.10803255  016.58111035 317.9500 0 2 {@Y,^ld}D{@L}B5{@Y,^u}M|D{^r}
20  48.10403707  016.58177785 326.9100 0 2 {@Y}D4{@@}D4
20  48.11583607  016.57747480 156.2100 0 2 {@L}D{@Y}EXIT34{^r}
20  48.11524187  016.57770292 72.4300 0 2 {@Y,^l}D{^r}
20  48.11458574  016.57799151 156.8500 0 2 {@L}D
20  48.11367526  016.57757149 333.9800 0 2 {@Y,^lu}EXIT34{@L}D
20  48.11187573  016.57919632 150.4600 0 2 {@Y,^lu}B4{@L}D{@Y}L{^rd}
20  48.11189040  016.57823591 329.0400 0 2 {@L}D
20  48.11065838  016.57872099 333.4400 0 2 {@Y,^lu}L{@L}E{@Y}B5{^rd}
20  48.11053219  016.57873841 180.0000 0 2 {@Y,^lu}B5|D{^u}|M{^rd}
20  48.10849496  016.57974474 327.4800 0 2 {@Y,^ld}E|{^lu}M{@L}D
20  48.10594189  016.58085799 333.0300 0 2 {@L}D
20  48.10611378  016.58161229 154.7600 0 2 {@Y,^ld}B6|{^ru}B7{@L}D
20  48.10427430  016.58261002 292.6600 0 2 {@Y,^lu}EX35{@L}D7{@Y}D{^ru}
20  48.10437081  016.58238026 135.9200 0 2 {@R}16-34{@L}B7
20  48.10488678  016.58270545 123.3200 0 2 {@L}B7{@R}16-34
20  48.10174163  016.58376357 50.6400 0 2 {@L}B8{@R}16-34
20  48.10128079  016.58251821 73.3700 0 2 {@Y,^l}D|{^lu}B8{@L}EXIT36{@Y,^ru}B9
20  48.10193425  016.58253472 327.6700 0 2 {@L}D
20  48.10209469  016.58332627 153.1900 0 2 {@Y,^ld}B8|{^lu}B9{@L}D
20  48.10169206  016.58458817 178.9500 0 2 {@Y,^u}EX36{@L}B8{@Y}D{^rd}
20  48.10066777  016.58382130 113.5400 0 2 {@R}16-34{@L}B9
20  48.10054965  016.58283634 220.9900 0 2 {@Y,^l}E{^r,@L}EXIT36
20  48.09992275  016.58284023 358.3600 0 2 {@L}E{@Y}EX36{^r}
20  48.10154321  016.58524211 179.1000 0 2 {@Y}B10{^ru}
20  48.09847670  016.58654519 334.0000 0 2 {@Y,^lu}B9
20  48.09733795  016.58310886 326.3900 0 2 {@L}E
