I
1130 Generated by WorldEditor 2.0.0r4

1   1596 1 0 EDNX Oberschleissheim
1302 city Oberschleißheim
111  48.24557583  011.55687673
111  48.24559803  011.55687589
111  48.24564168  011.55754140
112  48.24565241  011.55756902  48.24565522  011.55759054
113  48.24566709  011.55771221
110 4 0.30 110.0000 Taxiway 10
111  48.24514648  011.55720938
111  48.24320736  011.55612114
111  48.24306382  011.55604059
111  48.24075774  011.55474641
111  48.24077815  011.55490039
113  48.24515229  011.55734896
110 3 0.15 110.0000 Taxiway 9
111  48.24076543  011.55475101
111  48.23841666  011.55344567
111  48.23847212  011.55374677
112  48.23855672  011.55369799  48.23862828  011.55373480
113  48.24079055  011.55490764
110 3 0.15 40.0000 Taxiway 13
111  48.24486930  011.55705989
111  48.24520449  011.55631372
111  48.24505869  011.55607711
111  48.24438938  011.55521283
111  48.24426587  011.55512007
112  48.24355069  011.55619077  48.24350580  011.55625578
111  48.24344686  011.55626261
111  48.24355757  011.55632496
112  48.24412127  011.55547852  48.24416063  011.55542270
112  48.24426596  011.55550335  48.24431917  011.55559090
112  48.24484690  011.55616201  48.24498712  011.55629179
112  48.24504597  011.55627760  48.24508267  011.55630229
112  48.24510046  011.55637740  48.24508787  011.55640535
112  48.24483315  011.55696550  48.24481327  011.55700829
113  48.24478470  011.55701218
110 5 0.30 0.0000 Gravel place
111  48.23475496  011.55226686
112  48.23483729  011.55235523  48.23486907  011.55242843
112  48.23488360  011.55255269  48.23488442  011.55263502
112  48.23484385  011.55265686  48.23482704  011.55272888
112  48.23487419  011.55326011  48.23489059  011.55334752
111  48.23487419  011.55326011
112  48.23487419  011.55326011  48.23488239  011.55330382
112  48.23496838  011.55331734  48.23500630  011.55329718
112  48.23504170  011.55324829  48.23505495  011.55322715
111  48.23521661  011.55317337
111  48.23520619  011.55313801
112  48.23503164  011.55316531  48.23502988  011.55311992
112  48.23495045  011.55269010  48.23492093  011.55258422
112  48.23491601  011.55243772  48.23489059  011.55233430
112  48.23485828  011.55226810  48.23483614  011.55222377
113  48.23484434  011.55214991
110 4 0.30 0.0000 Dirt road
111  48.24163912  011.55994632
111  48.24161568  011.55991207
111  48.24159518  011.55994024
111  48.24173051  011.56095507
113  48.24176595  011.56094672
130 Airport Boundary
111  48.23452718  011.55592060
111  48.23449789  011.55652515
111  48.23443522  011.55718204
111  48.23612514  011.55653300
111  48.23736663  011.55747599
111  48.23877582  011.56543657
111  48.23990934  011.56510557
111  48.24126708  011.57299591
111  48.24191990  011.57279787
111  48.24054592  011.56475611
111  48.24097233  011.56462630
111  48.24022289  011.56024102
111  48.24012154  011.56028872
111  48.23935310  011.55580773
111  48.24113856  011.55529219
111  48.24222754  011.55585433
111  48.24224906  011.55614732
111  48.24231518  011.55619157
111  48.24248249  011.55800332
111  48.24515618  011.55768837
111  48.24516241  011.55778275
111  48.24622289  011.55764289
111  48.24615063  011.55654257
111  48.24586260  011.55656949
111  48.24583456  011.55616809
111  48.24465139  011.55464372
111  48.24451566  011.55484427
111  48.24396809  011.55421626
111  48.24377607  011.55455236
111  48.24287381  011.55353511
111  48.24233471  011.55431753
111  48.24211224  011.55452709
111  48.24173397  011.55419641
111  48.24132671  011.55374612
111  48.24144555  011.55345087
111  48.24098994  011.55297157
111  48.24092214  011.55275911
111  48.24106247  011.55243336
111  48.24024237  011.55158959
111  48.23901189  011.55066555
111  48.23862883  011.55076034
111  48.23832208  011.55097537
111  48.23799859  011.55110612
111  48.23748682  011.55126175
111  48.23648209  011.55141458
111  48.23621177  011.55139894
111  48.23588309  011.55146501
111  48.23521947  011.55183275
111  48.23480580  011.55215977
111  48.23502225  011.55298460
111  48.23465137  011.55452255
111  48.23455137  011.55500672
111  48.23502179  011.55540243
113  48.23484607  011.55581738
120 Linear Feature 11
112  48.23603642  011.55430799  48.23603637  011.55429752
111  48.23603642  011.55430799
112  48.23603642  011.55430799  48.23603637  011.55429752 20
112  48.23602928  011.55428343  48.23602505  011.55427768 20
112  48.23601388  011.55427445  48.23600832  011.55427438
111  48.23601388  011.55427445
112  48.23601388  011.55427445  48.23600832  011.55427438 20
112  48.23599858  011.55428307  48.23599440  011.55428880 20
112  48.23599154  011.55430830  48.23599149  011.55431930
111  48.23599154  011.55430830
112  48.23599154  011.55430830  48.23599149  011.55431930 20
112  48.23599868  011.55433311  48.23600294  011.55433865 20
112  48.23601378  011.55434153  48.23601903  011.55434161
111  48.23601378  011.55434153
112  48.23601378  011.55434153  48.23601903  011.55434161 20
114  48.23602908  011.55433267  48.23603344  011.55432689 20
120 Linear Feature 11
112  48.23597956  011.55398168  48.23597951  011.55397121
111  48.23597956  011.55398168
112  48.23597956  011.55398168  48.23597951  011.55397121 20
112  48.23597243  011.55395712  48.23596819  011.55395137 20
112  48.23595702  011.55394815  48.23595146  011.55394807
111  48.23595702  011.55394815
112  48.23595702  011.55394815  48.23595146  011.55394807 20
112  48.23594172  011.55395676  48.23593754  011.55396249 20
112  48.23593468  011.55398199  48.23593463  011.55399299
111  48.23593468  011.55398199
112  48.23593468  011.55398199  48.23593463  011.55399299 20
112  48.23594182  011.55400680  48.23594608  011.55401234 20
112  48.23595692  011.55401522  48.23596218  011.55401530
111  48.23595692  011.55401522
112  48.23595692  011.55401522  48.23596218  011.55401530 20
114  48.23597222  011.55400636  48.23597658  011.55400058 20
120 Linear Feature 9
111  48.23600587  011.55444413 51
115  48.23608690  011.55440530
120 Linear Feature 9
111  48.23602261  011.55440915 51
115  48.23608256  011.55438028
120 Linear Feature 9
111  48.23603867  011.55437557 51
115  48.23607844  011.55435649
120 Linear Feature 9
111  48.23602716  011.55451411 51
115  48.23606354  011.55449672
120 Linear Feature 9
111  48.23600759  011.55449662 51
115  48.23607770  011.55446299
120 Linear Feature 9
111  48.23598879  011.55447981 51
115  48.23609128  011.55443061
120 Linear Feature 8
111  48.23584311  011.55362667 51
115  48.23587554  011.55358647
120 Linear Feature 8
111  48.23582826  011.55353856 51
115  48.23584272  011.55352062
120 Linear Feature 8
111  48.23583573  011.55358386 51
115  48.23585953  011.55355435
120 Linear Feature 8
111  48.23585778  011.55371281 51
115  48.23590767  011.55365097
120 Linear Feature 8
111  48.23585050  011.55366989 51
115  48.23589167  011.55361885
120 Linear Feature 8
111  48.23587226  011.55379897 51
115  48.23593973  011.55371531
120 Linear Feature 8
111  48.23586491  011.55375617 51
115  48.23592377  011.55368327
120 Linear Feature 8
111  48.23592593  011.55383683 51
115  48.23597189  011.55377985
120 Linear Feature 8
111  48.23587935  011.55384258 51
115  48.23595591  011.55374777
120 Linear Feature 7
111  48.23598879  011.55447981 51
111  48.23600587  011.55444413 51
111  48.23602261  011.55440915 51
111  48.23603867  011.55437557 51
115  48.23607681  011.55429589
120 Linear Feature 6
111  48.23592741  011.55412344 51
111  48.23598879  011.55447981 51
111  48.23600759  011.55449662 51
111  48.23602716  011.55451411 51
115  48.23604831  011.55453302
120 Linear Feature 5
111  48.23588155  011.55385290 51
111  48.23592593  011.55383683 51
115  48.23598273  011.55381626
120 Linear Feature 4
111  48.23579943  011.55343373 51
111  48.23584272  011.55352062 51
111  48.23585953  011.55355435 51
111  48.23587554  011.55358647 51
111  48.23589167  011.55361885 51
111  48.23590767  011.55365097 51
111  48.23592377  011.55368327 51
111  48.23593973  011.55371531 51
111  48.23595591  011.55374777 51
111  48.23597189  011.55377985 51
115  48.23599763  011.55383151
120 Linear Feature 3
111  48.23559364  011.55546492 51
111  48.23563878  011.55550904 51
111  48.23604831  011.55453302 51
111  48.23606354  011.55449672 51
111  48.23607770  011.55446299 51
111  48.23609128  011.55443061 51
111  48.23608690  011.55440530 51
111  48.23608256  011.55438028 51
111  48.23607844  011.55435649 51
115  48.23606628  011.55428638
120 Linear Feature 2
111  48.23641871  011.55416138 51
111  48.23566920  011.55595496 51
111  48.23522124  011.55553816 51
115  48.23519641  011.55559905
120 Linear Feature 1
111  48.23648320  011.55422105 51
115  48.23642394  011.55436452
120 Linear Feature 10
111  48.23661620  011.55169220 5
115  48.23666096  011.55184552
120 Linear Feature 9
111  48.23527737  011.55540701 1
112  48.23555145  011.55566128  48.23559852  011.55570526 1
112  48.23570189  011.55562072  48.23574122  011.55552616 1
112  48.23623199  011.55434900  48.23627319  011.55425121 1
112  48.23622116  011.55407075  48.23615057  011.55399479 1
112  48.23602032  011.55377199  48.23597094  011.55366724 1
112  48.23585794  011.55331790  48.23580949  011.55322303 1
112  48.23580808  011.55310556  48.23583594  011.55303902 1
112  48.23609114  011.55242592  48.23617081  011.55223312 1
112  48.23638624  011.55198291  48.23650977  011.55184743 1
111  48.23663221  011.55176957
111  48.23664400  011.55176205 1
112  48.23673287  011.55170645  48.23675086  011.55169516 1
112  48.23681819  011.55167578  48.23683618  011.55167175 1
112  48.23742159  011.55152724  48.23755085  011.55149580 1
112  48.23769797  011.55150826  48.23774911  011.55152795 1
112  48.23786519  011.55173319  48.23789887  011.55192365 1
115  48.23824598  011.55389882
120 Linear Feature 1
111  48.24010557  011.56446412 20
112  48.24014274  011.56467468  48.24016010  011.56477321 20
112  48.24008880  011.56484868  48.24005175  011.56488418 20
115  48.23997104  011.56490328
120 Linear Feature 18
111  48.23960907  011.56212527 1
115  48.23960684  011.56213862
120 Linear Feature 17
111  48.23961395  011.56212339 1
115  48.23960929  011.56215266
120 Linear Feature 16
111  48.23961863  011.56212158 1
115  48.23961154  011.56216713
120 Linear Feature 15
111  48.23962171  011.56213523 1
115  48.23961704  011.56216501
120 Linear Feature 14
111  48.23962431  011.56214977 1
115  48.23962224  011.56216300
120 Linear Feature 18
111  48.23977338  011.56207372 1
115  48.23976714  011.56206439
120 Linear Feature 17
111  48.23977539  011.56208789 1
115  48.23976212  011.56206632
120 Linear Feature 16
111  48.23977841  011.56210265 1
115  48.23975735  011.56206816
120 Linear Feature 15
111  48.23977356  011.56210453 1
115  48.23975989  011.56208214
120 Linear Feature 14
111  48.23976858  011.56210645 1
115  48.23976223  011.56209617
120 Linear Feature 13
111  48.23960468  011.56212695 1
111  48.23960907  011.56212527 1
111  48.23961395  011.56212339 1
111  48.23961863  011.56212158 1
111  48.23975735  011.56206816 1
111  48.23976212  011.56206632 1
111  48.23976714  011.56206439 1
115  48.23977162  011.56206266
120 Linear Feature 12
111  48.23961154  011.56216713 1
111  48.23961704  011.56216501 1
111  48.23962224  011.56216300 1
111  48.23976858  011.56210645 1
111  48.23977356  011.56210453 1
115  48.23977841  011.56210265
120 Linear Feature 11
111  48.23952051  011.56164803 1
111  48.23956403  011.56163080
111  48.23964303  011.56159952 1
115  48.23968657  011.56158228
120 Linear Feature 11
111  48.23954377  011.56177753 1
111  48.23958729  011.56176030
111  48.23966629  011.56172902 1
115  48.23970983  011.56171178
120 Linear Feature 11
111  48.23956642  011.56190691 1
111  48.23960993  011.56188968
111  48.23968893  011.56185840 1
115  48.23973247  011.56184117
120 Linear Feature 11
111  48.23958968  011.56203641 1
111  48.23963319  011.56201918
111  48.23971219  011.56198790 1
115  48.23975573  011.56197067
120 Linear Feature 11
111  48.23962396  011.56223248 1
111  48.23966747  011.56221525
111  48.23974648  011.56218397 1
115  48.23979001  011.56216673
120 Linear Feature 11
111  48.23963569  011.56229801 1
111  48.23967920  011.56228079
111  48.23975821  011.56224951 1
115  48.23980174  011.56223227
120 Linear Feature 18
111  48.23847304  011.55470864 1
115  48.23847526  011.55469529
120 Linear Feature 17
111  48.23846816  011.55471052 1
115  48.23847282  011.55468125
120 Linear Feature 16
111  48.23846348  011.55471233 1
115  48.23847057  011.55466678
120 Linear Feature 15
111  48.23846040  011.55469869 1
115  48.23846506  011.55466891
120 Linear Feature 14
111  48.23845780  011.55468415 1
115  48.23845986  011.55467092
120 Linear Feature 18
111  48.23830873  011.55476023 1
115  48.23831498  011.55476956
120 Linear Feature 17
111  48.23830673  011.55474606 1
115  48.23832000  011.55476763
120 Linear Feature 16
111  48.23830371  011.55473130 1
115  48.23832476  011.55476579
120 Linear Feature 15
111  48.23830855  011.55472942 1
115  48.23832222  011.55475180
120 Linear Feature 14
111  48.23831353  011.55472750 1
115  48.23831989  011.55473778
120 Linear Feature 13
111  48.23847742  011.55470696 1
111  48.23847304  011.55470864 1
111  48.23846816  011.55471052 1
111  48.23846348  011.55471233 1
111  48.23832476  011.55476579 1
111  48.23832000  011.55476763 1
111  48.23831498  011.55476956 1
115  48.23831050  011.55477129
120 Linear Feature 12
111  48.23847057  011.55466678 1
111  48.23846506  011.55466891 1
111  48.23845986  011.55467092 1
111  48.23831353  011.55472750 1
111  48.23830855  011.55472942 1
115  48.23830371  011.55473130
120 Linear Feature 11
111  48.23856165  011.55518586 1
111  48.23851814  011.55520310
111  48.23843914  011.55523440 1
115  48.23839560  011.55525165
120 Linear Feature 11
111  48.23853837  011.55505637 1
111  48.23849486  011.55507361
111  48.23841586  011.55510491 1
115  48.23837233  011.55512216
120 Linear Feature 11
111  48.23851572  011.55492699 1
111  48.23847221  011.55494423
111  48.23839321  011.55497553 1
115  48.23834967  011.55499277
120 Linear Feature 11
111  48.23849244  011.55479749 1
111  48.23844893  011.55481473
111  48.23836993  011.55484603 1
115  48.23832640  011.55486328
120 Linear Feature 11
111  48.23845814  011.55460143 1
111  48.23841463  011.55461867
111  48.23833563  011.55464997 1
115  48.23829209  011.55466722
120 Linear Feature 11
111  48.23844640  011.55453590 1
111  48.23840289  011.55455314
111  48.23832389  011.55458444 1
115  48.23828035  011.55460169
20  48.23947340  011.55930410 255.2000 0 3 {@Y}_1_/_2_{@@}_1_/_2_
20  48.23899923  011.55950026 255.2000 0 3 {@Y}_1_/_2_{@@}_1_/_2_
14  48.23628124  011.55187482  32.81 0 Tower Viewpoint airport
1300  48.23552899  011.55221100  70.76 hangar props Hangar start 1
1301 A none 
1300  48.23517609  011.55243576  68.20 hangar props Hangar start 2
1301 A none 
1300  48.23546452  011.55335465 -59.12 tie_down props Apron spot 1
1301 A general_aviation 
1300  48.23559421  011.55346405 301.46 tie_down props Apron spot 2
1301 A general_aviation 
