18  47.46112502  008.54974145 1 BCN
19  47.45696600  008.55020700 0 Windsock
19  47.46173300  008.56211000 0 Windsock
19  47.46168200  008.54702200 1 Windsock
19  47.45083172  008.54753274 0 Windsock
1050 128525 ATIS
1050 125730 ATIS Arrival
1050 129005 ATIS Departure
1052 121925 DEL
1053 121900 GND
1054 118100 TWR
1053 121750 APRON S
1053 127750 APRON N
1056 125955 DEP
1000 ATC flow - Day South East wind
1001 LSZH 050 230 35
1002 LSZH 0
1003 LSZH 0.0
1101 14 right
1110 14 125955 arrivals heavy|jets|turboprops 060229 060229 Arr Rwy 14
1110 16 125955 departures heavy|jets|turboprops 060229 060229 Dep Rwy 16
1000 ATC flow - Day North West wind
1001 LSZH 250 050 35
1002 LSZH 0
1003 LSZH 0.0
1101 34 left
1110 34 125955 arrivals heavy|jets|turboprops 230059 230059 Arr Rwy 34
1110 32 125955 departures heavy|jets|turboprops 230059 230059 Dep Rwy 32
1000 ATC flow - Night North West wind
1001 LSZH 180 000 35
1002 LSZH 0
1003 LSZH 0.0
1101 28 left
1110 28 125955 arrivals|departures jets|turboprops|props 230059 230059 Arr,Dep Rwy 28
1200 
1201  47.44729404  008.56138446 both 0 _stop
1201  47.44727407  008.56119853 both 1 _stop
1201  47.44737043  008.56020285 both 2 _stop
1201  47.44735867  008.56004298 both 3 _start
1201  47.45513590  008.56806809 both 4 _stop
1201  47.45536818  008.56784748 both 5 _stop
1201  47.45559242  008.56479558 both 6 _stop
1201  47.45555619  008.56452661 both 7 _stop
1201  47.44899445  008.55816742 both 8 _stop
1201  47.44903383  008.55851684 both 9 _stop
1201  47.44898915  008.55891431 both 10 _stop
1201  47.44889641  008.55968523 both 11 _stop
1201  47.44894672  008.55928946 both 12 _stop
1201  47.44906294  008.56034035 both 13 _stop
1201  47.44892441  008.55990992 both 14 _stop
1201  47.44973747  008.56037651 both 15 _stop
1201  47.45951746  008.56313824 both 16 C1_stop
1201  47.46509943  008.55896271 both 17 J_stop
1201  47.46427093  008.55938316 both 18 J_stop
1201  47.46339518  008.55968035 both 19 hold short
1201  47.46279511  008.55984601 both 20 J_stop
1201  47.46232072  008.55997678 both 21 J_stop
1201  47.45975702  008.55968958 both 22 J_stop
1201  47.46020958  008.55976775 both 23 J_stop(split)
1201  47.46131469  008.55994766 both 24 unnamed entity(split)
1201  47.45832230  008.55896087 both 25 hold short
1201  47.45782123  008.55876496 both 26 J_stop
1201  47.45654003  008.55855937 both 27 hold short
1201  47.45500848  008.55832858 both 28 J_stop
1201  47.46490124  008.54834665 both 29 F1_stop
1201  47.46702067  008.54688266 both 30 F1_stop
1201  47.44597897  008.55683224 both 31 E4_stop
1201  47.44597826  008.55764971 both 32 E4_stop
1201  47.44625509  008.55834063 both 33 hold short
1201  47.44665169  008.55862772 both 34 E4_stop
1201  47.46483626  008.54590859 both 35 hold short
1201  47.46435045  008.54442665 both 36 E4_stop
1201  47.46413062  008.54418459 both 37 E4_stop
1201  47.46011948  008.54886305 both 38 hold short
1201  47.46039327  008.54798414 both 39 C_stop
1201  47.46099089  008.54667873 both 40 C_stop
1201  47.44997687  008.55734563 both 41 F_stop
1201  47.44982749  008.55721280 both 42 F_stop
1201  47.46187051  008.56342090 both 43 K_stop
1201  47.46014407  008.56307229 both 44 C2_stop
1201  47.46148264  008.56343683 both 45 K_stop
1201  47.46022865  008.56324772 both 46 K_stop
1201  47.46042512  008.56327477 both 47 hold short
1201  47.45799988  008.56290890 both 48 hold short
1201  47.45626588  008.56264092 both 49 hold short
1201  47.45493414  008.56244054 both 50 IN_stop
1201  47.45609611  008.56262189 both 51 unnamed entity(split)
1201  47.45564593  008.56372217 both 52 IN_stop(split)
1201  47.45534207  008.56412321 both 53 IN_stop(split)
1201  47.45536057  008.56415806 both 54 IN_stop(split)
1201  47.45474359  008.56209590 both 55 IN_stop
1201  47.45525864  008.55483846 both 56 IN_stop
1201  47.45377653  008.55347624 both 57 IN_stop
1201  47.45366620  008.55316558 both 58 hold short
1201  47.45387775  008.55258718 both 59 E7_stop
1201  47.45243730  008.56015451 both 60 unnamed entity(split)
1201  47.45271365  008.55617168 both 61 unnamed entity(split)
1201  47.46305897  008.54781322 both 62 C_stop
1201  47.46318461  008.54746056 both 63 C_stop(split)
1201  47.46246367  008.54949166 both 64 F_stop
1201  47.46275877  008.54977327 both 65 F_stop
1201  47.46672002  008.55652074 both 66 H_stop
1201  47.46523774  008.55703011 both 67 hold short
1201  47.46414300  008.55738726 both 68 H_stop
1201  47.46385758  008.55751424 both 69 H_stop
1201  47.45807472  008.56537949 both 70 H_stop
1201  47.45898463  008.56414043 both 71 H_stop(split)
1201  47.45940711  008.56356678 both 72 H_stop(split)(split)
1201  47.45970147  008.56316611 both 73 H_stop(split)(split)(split)
1201  47.45999655  008.56276391 both 74 H_stop(split)(split)(split)(split)
1201  47.46198650  008.56005703 both 75 H_stop(split)(split)
1201  47.46218705  008.55978446 both 76 H_stop(split)
1201  47.46225881  008.55879994 both 77 unnamed entity(split)
1201  47.46286634  008.55044824 both 78 unnamed entity(split)
1201  47.46264680  008.55348331 both 79 unnamed entity(split)
1201  47.47712467  008.53785099 both 80 G_stop
1201  47.47778208  008.53797349 both 81 G_stop
1201  47.47847847  008.53909488 both 82 hold short
1201  47.47891974  008.53979844 both 83 G_stop
1201  47.45617827  008.55154668 both 84 hold short
1201  47.45433602  008.55066730 both 85 A_stop(split)
1201  47.45657445  008.55173084 both 86 A_stop
1201  47.45683649  008.55207403 both 87 A_stop
1201  47.45561658  008.56945181 both 88 hold short
1201  47.45594929  008.56471274 both 89 unnamed entity(split)
1201  47.45597692  008.56431921 both 90 A_stop(split)
1201  47.45605799  008.56316493 both 91 A_stop(split)(split)
1201  47.45638287  008.55853575 both 92 unnamed entity(split)
1201  47.45676457  008.55309671 both 93 unnamed entity(split)
1201  47.45578336  008.57014260 both 94 A_stop
1201  47.44864320  008.54902392 both 95 R7_stop
1201  47.44926956  008.55102266 both 96 R7_stop
1201  47.44919299  008.55077832 both 97 unnamed entity(split)
1201  47.44891254  008.54988340 both 98 unnamed entity(split)
1201  47.44874378  008.54934487 both 99 unnamed entity(split)
1201  47.44944310  008.55113615 both 100 R7_stop
1201  47.45156762  008.54967249 both 101 R7_stop
1201  47.45185682  008.54954368 both 102 R7_stop
1201  47.44830921  008.55243388 both 103 hold short
1201  47.44726134  008.54911930 both 104 R7_stop
1201  47.44737662  008.54948396 both 105 unnamed entity(split)
1201  47.44757527  008.55011232 both 106 unnamed entity(split)
1201  47.44777436  008.55074206 both 107 unnamed entity(split)
1201  47.44805786  008.55163883 both 108 unnamed entity(split)
1201  47.44764022  008.54741669 both 109 R7_stop
1201  47.44777017  008.54727845 both 110 R7_stop
1201  47.45183001  008.54922894 both 111 R7_stop
1201  47.45209610  008.54960057 both 112 R7_stop
1201  47.45248880  008.54977699 both 113 hold short
1201  47.46549888  008.54864914 both 114 F2_stop
1201  47.46650161  008.54796182 both 115 F2_stop
1201  47.46754299  008.54579062 both 116 F_stop
1201  47.46428892  008.54803046 both 117 F_stop
1201  47.45879525  008.55180820 both 118 hold short
1201  47.45698881  008.55306351 both 119 hold short
1201  47.45657091  008.55312539 both 120 F_stop
1201  47.45297929  008.55562245 both 121 F_stop
1201  47.45342373  008.55531318 both 122 F_stop(split)
1201  47.45488817  008.55429678 both 123 F_stop(split)
1201  47.45234645  008.55577710 both 124 F_stop
1201  47.45274641  008.55569893 both 125 F_stop(split)
1201  47.45291149  008.55524107 both 126 F_stop(split)(split)
1201  47.44974657  008.55759154 both 127 F_stop
1201  47.45010806  008.55732600 both 128 F_stop(split)
1201  47.44949977  008.55619237 both 129 hold short
1201  47.44951546  008.55805287 both 130 M_stop
1201  47.44957182  008.55724583 both 131 M_stop(split)
1201  47.44942466  008.55932097 both 132 M_stop
1201  47.44951273  008.55809104 both 133 M_stop
1201  47.44511503  008.56228798 both 134 M_stop
1201  47.44731167  008.56077801 both 135 M_stop
1201  47.44836816  008.56004949 both 136 M_stop
1201  47.44507926  008.56277795 both 137 M_stop
1201  47.44579405  008.56514679 both 138 M_stop
1201  47.44563794  008.56559626 both 139 M_stop
1201  47.44464381  008.56631299 both 140 M_stop
1201  47.44435625  008.56633728 both 141 M_stop
1201  47.44332467  008.56431552 both 142 M_stop
1201  47.44277501  008.56290300 both 143 M_stop
1201  47.44284265  008.56218299 both 144 M_stop
1201  47.44340464  008.56132188 both 145 M_stop
1201  47.47555680  008.53649176 both 146 E1_stop
1201  47.47596284  008.53712229 both 147 E1_stop
1201  47.44412123  008.56067973 both 148 E_stop
1201  47.44928029  008.55697052 both 149 E_stop
1201  47.44908280  008.55711788 both 150 E_stop(split)
1201  47.44700961  008.55865013 both 151 unnamed entity(split)
1201  47.45705276  008.55157209 both 152 hold short
1201  47.45670653  008.55181414 both 153 E_stop(split)
1201  47.45402572  008.55366852 both 154 E_stop(split)(split)
1201  47.45329679  008.55417239 both 155 E_stop(split)(split)
1201  47.45193412  008.55511517 both 156 E_stop(split)(split)(split)
1201  47.44963939  008.55670846 both 157 E_stop(split)(split)(split)(split)
1201  47.45890416  008.55028302 both 158 hold short
1201  47.45831786  008.55069876 both 159 E_stop(split)
1201  47.46278805  008.54792130 both 160 E_stop
1201  47.46749911  008.54438862 both 161 E_stop
1201  47.46465597  008.54633485 both 162 E_stop(split)
1201  47.46337514  008.54720987 both 163 E_stop(split)
1201  47.46285839  008.54756195 both 164 E_stop(split)(split)
1201  47.46245186  008.54783672 both 165 E_stop(split)(split)
1201  47.46004928  008.54950517 both 166 E_stop(split)(split)(split)
1201  47.45956061  008.54983991 both 167 E_stop(split)(split)(split)(split)
1201  47.45947814  008.54989534 both 168 E_stop(split)(split)(split)(split)
1201  47.45952337  008.54993158 both 169 E_stop(split)(split)(split)(split)(split)
1201  47.45999078  008.55032583 both 170 E_stop(split)(split)(split)(split)
1201  47.46818295  008.54406949 both 171 E_stop
1201  47.47610291  008.53779825 both 172 hold short
1201  47.47601887  008.53835642 both 173 E1_stop
1201  47.47552180  008.53898970 both 174 E_stop
1201  47.46906190  008.54346121 both 175 E_stop(split)
1201  47.46846806  008.54387451 both 176 E_stop(split)
1201  47.47584376  008.53875767 both 177 E_start
1201  47.45716047  008.57036262 both 178 B_stop
1201  47.45493197  008.54811213 both 179 hold short
1201  47.45702516  008.53866539 both 180 L_stop
1201  47.45720572  008.53804231 both 181 L_stop
1201  47.45750546  008.53766468 both 182 L_stop
1201  47.45743163  008.57027149 both 183 hold short
1201  47.45758307  008.57011441 both 184 B_stop
1201  47.46996315  008.54240114 both 185 hold short
1201  47.47017646  008.54195452 both 186 E2_stop
1201  47.47025196  008.54134118 both 187 E2_stop
1201  47.47013881  008.54064349 both 188 E2_stop
1201  47.46984360  008.54023951 both 189 E2_stop
1201  47.45999647  008.54887655 both 190 hold short
1201  47.45936658  008.54979521 both 191 hold short
1201  47.45771485  008.56969553 both 192 B_stop
1201  47.45977148  008.55168792 both 193 C_stop
1201  47.45886546  008.55090891 both 194 C_stop
1201  47.45856132  008.55066112 both 195 hold short
1201  47.45910824  008.54998819 both 196 hold short
1201  47.45909675  008.55015073 both 197 B_stop(split)
1201  47.45902890  008.55104799 both 198 B_stop(split)(split)
1201  47.45898898  008.55167497 both 199 B_stop(split)(split)
1201  47.45942179  008.55138302 both 200 B_stop(split)(split)(split)
1201  47.45871380  008.55551582 both 201 B_stop(split)(split)(split)
1201  47.45846471  008.55904074 both 202 B_stop(split)(split)(split)(split)
1201  47.45818927  008.56293863 both 203 B_stop(split)(split)(split)(split)(split)
1201  47.45993780  008.55103145 both 204 B_stop(split)(split)(split)
1201  47.45986526  008.55213133 both 205 B_stop(split)(split)(split)(split)
1201  47.45979243  008.55313130 both 206 unnamed entity(split)
1201  47.45971729  008.55416308 both 207 unnamed entity(split)
1201  47.45968578  008.55459578 both 208 unnamed entity(split)
1201  47.45964244  008.55519087 both 209 unnamed entity(split)
1201  47.45960798  008.55566406 both 210 B_stop(split)(split)(split)(split)
1201  47.45956896  008.55618846 both 211 unnamed entity(split)
1201  47.45949634  008.55716463 both 212 unnamed entity(split)
1201  47.45945630  008.55770279 both 213 unnamed entity(split)
1201  47.45941484  008.55825998 both 214 unnamed entity(split)
1201  47.45936796  008.55889011 both 215 unnamed entity(split)
1201  47.45932312  008.55949284 both 216 B_stop(split)(split)(split)(split)(split)
1201  47.45906343  008.56307009 both 217 B_stop(split)(split)(split)(split)(split)(split)
1201  47.46042630  008.55069273 both 218 B_stop(split)(split)(split)(split)
1201  47.46082763  008.55041355 both 219 unnamed entity(split)
1201  47.46121640  008.55015072 both 220 unnamed entity(split)
1201  47.46212334  008.54952334 both 221 B_stop(split)(split)(split)
1201  47.46297657  008.54893488 both 222 B_stop(split)(split)(split)
1201  47.46301319  008.54844015 both 223 B_stop(split)(split)(split)(split)
1201  47.45799536  008.56568273 both 224 B_stop(split)(split)(split)
1201  47.45660753  008.57028554 both 225 10/28_stop
1201  47.45991107  008.53841373 both 226 hold short
1201  47.45978731  008.53803007 both 227 B_stop
1201  47.45950173  008.53780128 both 228 B_stop
1201  47.45795603  008.53750164 both 229 hold short
1201  47.45948447  008.54464423 both 230 hold short
1201  47.45988960  008.53897693 both 231 B_stop
1201  47.45891778  008.53768479 both 232 10/28_start
1201  47.46225884  008.56313891 both 233 14/32_stop
1201  47.47901694  008.54027171 both 234 14/32_start
1201  47.46781258  008.55555910 both 235 14/32_start(split)
1201  47.46600314  008.55802967 both 236 14/32_start(split)(split)
1201  47.44631261  008.55615171 both 237 16/34_stop
1201  47.47510227  008.53636263 both 238 16/34_start
1201  47.46946443  008.54023700 both 239 16/34_start(split)
1201  47.46375570  008.54416111 both 240 16/34_start(split)(split)
1201  47.46220167  008.54522754 both 241 16/34_start(split)
1201  47.45930296  008.54722244 both 242 16/34_start(split)
1201  47.45914675  008.54939242 both 243 16/34_start(split)(split)
1201  47.45819470  008.54798421 both 244 16/34_start(split)
1201  47.45798558  008.55092260 both 245 16/34_start(split)(split)
1201  47.45787099  008.55245532 both 246 16/34_start(split)(split)(split)
1201  47.45742835  008.55870191 both 247 16/34_start(split)(split)(split)(split)
1201  47.45713966  008.56277596 both 248 16/34_start(split)(split)(split)(split)(split)
1201  47.45434456  008.55063069 both 249 16/34_start(split)(split)
1201  47.45430955  008.55065469 both 250 16/34_start(split)(split)(split)
1201  47.44891961  008.55435858 both 251 16/34_start(split)(split)(split)(split)
1201  47.47591102  008.53640153 both 252 E2_stop
1201  47.47684364  008.53682164 both 253 E2_stop
1201  47.47632295  008.53654359 both 254 E2_stop
1201  47.47703852  008.53722527 both 255 E2_stop
1201  47.45354446  008.56201773 both 256 _stop
1201  47.45376185  008.56218081 both 257 _stop
1201  47.44918792  008.55801963 both 258 _stop
1201  47.44984033  008.55991443 both 259 _stop
1201  47.44994010  008.55846626 both 260 _stop
1201  47.44998210  008.55802754 both 261 _stop
1201  47.44997160  008.55816342 both 262 _stop
1201  47.45025516  008.55766258 both 263 _stop
1201  47.45211520  008.55635085 both 264 _stop
1201  47.45089611  008.55721714 both 265 _stop
1201  47.45202684  008.56001155 both 266 _stop
1201  47.45228248  008.55650034 both 267 _stop
1201  47.45211402  008.55877688 both 268 _stop
1201  47.45237920  008.55622214 both 269 _stop
1201  47.45430447  008.56230896 both 270 _stop
1201  47.45479140  008.55553894 both 271 _stop
1201  47.45452949  008.55914961 both 272 _stop
1201  47.45477496  008.55515960 both 273 _stop
1201  47.45458441  008.55517972 both 274 _stop
1201  47.45322217  008.55610745 both 275 _stop
1201  47.45307094  008.55631388 both 276 _stop
1201  47.45277393  008.56043876 both 277 _start
1201  47.45288549  008.55889897 both 278 _start
1201  47.45203351  008.56032373 both 279 _stop
1201  47.46110779  008.55826620 both 280 N_stop
1201  47.46088202  008.55848659 both 281 N_stop
1201  47.46106214  008.55836847 both 282 N_stop
1201  47.46069545  008.55822027 both 283 N_stop
1201  47.46072792  008.55831711 both 284 N_stop
1201  47.46115856  008.55175596 both 285 N_stop
1201  47.46156120  008.55177085 both 286 N_stop
1201  47.46150342  008.55167040 both 287 N_stop
1201  47.46122563  008.55164258 both 288 N_stop
1201  47.46145536  008.55327872 both 289 N_start
1201  47.45073551  008.55960873 both 290 N_stop
1201  47.45062140  008.55991496 both 291 N_stop
1201  47.45044389  008.56001496 both 292 N_stop
1201  47.45003252  008.55996913 both 293 N_stop
1201  47.44890980  008.56065347 both 294 N_stop
1201  47.44885158  008.56080539 both 295 N_stop
1201  47.44880706  008.56144848 both 296 N_stop
1201  47.44875569  008.56172698 both 297 N_stop
1201  47.44868378  008.56181307 both 298 N_stop
1201  47.44765122  008.56251669 both 299 N_stop
1201  47.44735706  008.56002372 both 300 N_stop
1201  47.44719752  008.55954452 both 301 N_stop
1201  47.44716670  008.55934197 both 302 N_stop
1201  47.44722149  008.55916474 both 303 N_stop
1201  47.44868009  008.55806684 both 304 N_stop
1201  47.44891205  008.55797358 both 305 N_start
1201  47.46351900  008.55066879 both 306 N_stop
1201  47.46478581  008.54982091 both 307 N_start
1201  47.45438387  008.57377801 both 308 S_start
1201  47.45405395  008.57372252 both 309 S_start
1201  47.45368099  008.57357253 both 310 S_stop
1201  47.45374881  008.57260507 both 311 S_stop
1201  47.45381445  008.57245623 both 312 S_stop
1201  47.45414882  008.57238764 both 313 S_stop
1201  47.45449701  008.57220027 both 314 S_stop
1201  47.45473776  008.57198706 both 315 S_stop
1201  47.45500031  008.57159231 both 316 S_stop
1201  47.45492711  008.56996514 both 317 Y_stop
1201  47.45509876  008.56999712 both 318 Y_stop
1201  47.45543949  008.57007264 both 319 Y_stop
1201  47.45478784  008.56950949 both 320 Y_stop
1201  47.45514869  008.56448172 both 321 Y_stop
1201  47.45731381  008.57317081 both 322 S_stop
1201  47.45719895  008.57475635 both 323 S_stop
1201  47.45709319  008.57482106 both 324 S_stop
1201  47.45517329  008.57445161 both 325 S_stop
1201  47.45509854  008.57433836 both 326 S_stop
1201  47.45524257  008.57237538 both 327 S_stop
1201  47.45513865  008.57198440 both 328 S_stop
1201  47.45527539  008.57144511 both 329 S_stop
1201  47.45534650  008.57033150 both 330 S_stop
1202 50 52 twoway taxiway_C Y
1202 52 90 twoway taxiway_C Y
1202 16 72 twoway taxiway_E C1
1202 22 16 twoway taxiway_F C1
1202 63 164 twoway taxiway_E F1
1202 17 236 twoway taxiway_F H2
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 18 17 twoway taxiway_F H2
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 19 18 twoway taxiway_F H2
1204 departure 14,32
1204 arrival 14,32
1204 ils 32
1202 20 19 twoway taxiway_F J
1204 ils 32
1202 21 20 twoway taxiway_F J
1202 75 21 twoway taxiway_F J
1202 22 23 twoway taxiway_F J
1202 23 24 twoway taxiway_F J
1202 24 75 twoway taxiway_F J
1202 216 22 twoway taxiway_F J
1202 202 216 twoway taxiway_E J
1202 25 202 twoway taxiway_E J
1202 26 25 twoway taxiway_E J
1204 departure 10,28
1204 arrival 10,28
1202 247 26 twoway taxiway_E J
1204 departure 10,28
1204 arrival 10,28
1202 27 247 twoway taxiway_E J
1204 departure 10,28
1204 arrival 10,28
1202 92 27 twoway taxiway_E J
1202 28 92 twoway taxiway_E J
1202 210 201 twoway taxiway_E C
1202 117 63 twoway taxiway_E F1
1202 29 117 twoway taxiway_E F1
1202 30 29 twoway taxiway_E F1
1202 116 30 twoway taxiway_E F1
1202 31 237 twoway taxiway_E E9
1204 departure 16,34
1204 arrival 16,34
1202 32 31 twoway taxiway_E E9
1204 departure 16,34
1204 arrival 16,34
1202 33 32 twoway taxiway_E E9
1204 departure 34
1204 arrival 16
1202 34 33 twoway taxiway_E E9
1202 151 34 twoway taxiway_E E9
1202 35 162 twoway taxiway_F E4
1202 36 35 twoway taxiway_F E4
1204 departure 16,34
1204 arrival 16,34
1202 37 36 twoway taxiway_F E4
1204 departure 16,34
1204 arrival 16,34
1202 240 37 twoway taxiway_F E4
1204 departure 16,34
1204 arrival 16,34
