I
1130 Generated by WorldEditor 2.0.0r4

1   1302 1 0 EDTZ Konstanz
1302 city Konstanz
1202 17 14 twoway taxiway_B S
1202 22 15 twoway taxiway_B S
1202 23 22 twoway taxiway_B 
1202 24 23 twoway taxiway_B 
1202 25 24 twoway taxiway_B 
1202 26 25 twoway taxiway_B 
1202 38 26 twoway taxiway_B 
1202 27 28 oneway taxiway_C S
1202 42 41 oneway taxiway_C S
1202 41 27 oneway taxiway_C S
1202 33 34 twoway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 34 30 twoway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 35 13 twoway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 13 33 twoway taxiway_C A
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 36 40 twoway taxiway_C A
1202 40 42 twoway taxiway_C A
1202 42 35 twoway taxiway_C A
1202 37 36 twoway taxiway_C A
1202 38 39 twoway taxiway_B 
1202 39 18 twoway taxiway_B 
1202 18 19 oneway taxiway_B 
1202 19 29 oneway taxiway_B 
1202 29 37 oneway taxiway_C A
1202 43 37 twoway taxiway_B N
1202 44 45 twoway taxiway_A N
1202 45 47 twoway taxiway_A N
1202 47 48 twoway taxiway_A N
1202 48 43 twoway taxiway_B N
1202 49 50 twoway taxiway_A N
1202 50 44 twoway taxiway_A N
1202 51 52 twoway taxiway_A N
1202 52 49 twoway taxiway_A N
1202 54 51 twoway taxiway_A N
1202 55 54 twoway taxiway_A N
1202 56 55 twoway taxiway_A N
1202 57 56 twoway taxiway_A N
1202 58 57 twoway taxiway_A N
1202 59 58 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 60 59 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 61 60 twoway taxiway_A N
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 75 61 twoway taxiway_C 
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 62 71 twoway taxiway_A 
1202 63 67 twoway taxiway_A 
1202 64 65 twoway taxiway_A B
1202 65 45 twoway taxiway_A B
1202 66 64 twoway taxiway_A B
1202 67 66 twoway taxiway_A B
1202 68 67 twoway taxiway_A B
1202 69 68 twoway taxiway_A B
1202 71 69 twoway taxiway_A B
1202 72 71 twoway taxiway_A B
1202 73 72 twoway taxiway_A 
1202 74 73 twoway taxiway_A 
1202 31 32 twoway taxiway_C 
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 32 30 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 30 75 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1206 107 106 twoway  
1206 108 107 twoway  
1206 109 53 twoway  
1206 53 108 twoway  
1206 110 109 twoway  
1206 86 110 twoway  
1206 111 46 twoway  
1206 112 111 twoway  
1206 113 112 twoway  
1206 114 113 twoway  
1206 115 114 twoway  
1206 120 115 twoway  
1206 117 116 twoway  
1206 118 65 twoway  
1206 65 117 twoway  
1206 70 118 twoway  
1206 69 70 twoway  
1206 70 119 twoway  
1206 120 69 twoway  
1206 121 120 twoway  
1206 122 121 twoway  
1206 123 122 twoway  
1206 124 123 twoway  
1206 125 124 twoway  
1206 126 125 twoway  
1206 127 126 twoway  
1206 128 127 twoway  
1206 129 128 twoway  
1206 130 129 twoway  
1206 131 130 twoway  
1206 76 131 twoway  
1206 76 77 twoway  Ground
1206 78 79 twoway  Ground
1206 79 80 twoway  Ground
1206 80 81 twoway  Ground
1206 81 82 twoway  Ground
1206 82 83 twoway  Ground
1206 83 77 twoway  Ground
1206 85 78 twoway  Ground
1206 85 84 twoway  Ground
1206 87 85 twoway  Ground
1206 46 86 twoway  Ground
1206 100 101 twoway  Ground
1206 101 19 twoway  Ground
1206 19 104 twoway  Ground
1206 101 102 twoway  Ground
1206 102 29 twoway  Ground
1206 29 103 twoway  Ground
1206 102 87 twoway  Ground
1206 88 39 twoway  Ground
1206 39 100 twoway  Ground
1206 89 88 twoway  Ground
1206 90 89 twoway  Ground
1206 91 16 twoway  Ground
1206 16 90 twoway  Ground
1206 92 91 twoway  Ground
1206 94 95 twoway  Ground
1206 95 92 twoway  Ground
1206 96 94 twoway  Ground
1206 97 96 twoway  Ground
1206 98 97 twoway  Ground
1206 99 98 twoway  Ground
1206 100 105 twoway  Ground
1206 105 99 twoway  Ground
1400  47.48759506  9.55274862 -87.14 pushback 0 PushBack
1400  47.48767958  9.55286910  187.84 baggage_loader 0 Loader
1400  47.48777104  9.55378785 -87.14 food 0 Truck
1400  47.48775503  9.55450915 -87.14 gpu 0 GPU
1400  47.48760753  9.55260688 -79.73 crew_car 0 Crew
1400  47.48762796  9.55218918 -82.99 baggage_train 3 Baggage Train
1400  47.48776566  9.55327444 -172.91 gpu 0 GPU
1400  47.48769932  9.55193411  187.43 gpu 0 GPU
1400  47.48766790  9.55150499  94.76 fuel_jets 0 Fuel Jets
1400  47.48616801  9.56833279  193.86 crew_car 0 Car
1400  47.48615887  9.56872464 -79.10 fuel_props 0 Fuel Props
1400  47.48750645  9.55147325 -267.46 fuel_props 0 Fuel Props
1401  47.48605023  9.56870908 -145.36 food Truck
1401  47.48658771  9.56499210 -85.17 crew_car CrewDest
1401  47.48781063  9.55652702 -85.17 crew_car CrewDest
1401  47.48769008  9.55383825 -160.50 crew_car CrewDest
1401  47.48770241  9.55481178 -161.78 fuel_props GPU
1401  47.48723548  9.55190259  0.00 crew_car|fuel_props|gpu GPU
1401  47.48718172  9.55307740  0.00 fuel_props GPU
1401  47.48714987  9.55268859  20.10 crew_car|gpu GPU
1401  47.48727692  9.55219612  0.00 crew_car CrewDest

1   1371 1 0 EDSR Radolfzell-Stahringen
1302 city 
1302 country Germany
1302 datum_lat 47.802777778
1302 datum_lon 8.979722222
1302 faa_code 
1302 iata_code 
1302 icao_code EDSR
1302 region_code ED
1302 state Baden-Württemberg
1302 transition_alt 
1302 transition_level 
100 30.00 3 0 0.00 0 0 0 01  47.80011992  008.97863121    0   63 0 0 0 0 19  47.80537208  008.98051888    0  126 0 0 0 0
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80643305  008.98110447
111  47.80642976  008.98112327
111  47.80643668  008.98112614
113  47.80644053  008.98110723
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80096393  008.97914420
111  47.80096063  008.97916301
111  47.80096756  008.97916587
113  47.80097141  008.97914696
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80135552  008.97928342
111  47.80135223  008.97930222
111  47.80135915  008.97930509
113  47.80136300  008.97928618
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80179791  008.97943858
111  47.80179462  008.97945739
111  47.80180154  008.97946025
113  47.80180539  008.97944135
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80224030  008.97959933
111  47.80223701  008.97961813
111  47.80224393  008.97962100
113  47.80224778  008.97960209
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80269844  008.97976343
111  47.80269514  008.97978223
111  47.80270207  008.97978510
113  47.80270592  008.97976619
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80313633  008.97992083
111  47.80313303  008.97993963
111  47.80313996  008.97994249
113  47.80314381  008.97992359
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80357197  008.98007935
111  47.80356868  008.98009815
111  47.80357560  008.98010101
113  47.80357945  008.98008211
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80401286  008.98023563
111  47.80400957  008.98025444
111  47.80401649  008.98025730
113  47.80402034  008.98023840
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80445225  008.98039415
111  47.80444896  008.98041296
111  47.80445588  008.98041582
113  47.80445973  008.98039692
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80489613  008.98055618
111  47.80489283  008.98057498
111  47.80489976  008.98057784
113  47.80490361  008.98055894
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80650056  008.98069669
111  47.80649727  008.98071549
111  47.80650419  008.98071836
113  47.80650804  008.98069945
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80051547  008.97898016
111  47.80051218  008.97899897
111  47.80051910  008.97900183
113  47.80052295  008.97898293
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80276595  008.97935565
111  47.80276265  008.97937445
111  47.80276958  008.97937732
113  47.80277343  008.97935841
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80320384  008.97951305
111  47.80320054  008.97953185
111  47.80320747  008.97953472
113  47.80321132  008.97951581
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80363948  008.97967157
111  47.80363619  008.97969037
111  47.80364311  008.97969323
113  47.80364696  008.97967433
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80408037  008.97982785
111  47.80407708  008.97984666
111  47.80408400  008.97984952
113  47.80408785  008.97983062
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80451976  008.97998637
111  47.80451647  008.98000518
111  47.80452339  008.98000804
113  47.80452724  008.97998914
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80496364  008.98014840
111  47.80496034  008.98016720
111  47.80496727  008.98017006
113  47.80497112  008.98015116
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80533769  008.98070929
111  47.80533181  008.98074663
111  47.80534117  008.98075069
113  47.80534764  008.98071266
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80540399  008.98029042
111  47.80539812  008.98032776
111  47.80540748  008.98033182
113  47.80541395  008.98029379
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80007863  008.97882421
111  47.80007324  008.97886201
111  47.80008209  008.97886487
113  47.80008786  008.97882764
110 2 0.25 0.0000 lib/airport/pavement/concrete_6L.pol
111  47.80014884  008.97839698
111  47.80014345  008.97843479
111  47.80015230  008.97843765
113  47.80015807  008.97840042
110 1 0.25 0.0000 lib/airport/pavement/asphalt_1D.pol
111  47.80259142  008.97670214
111  47.80198538  008.97707360
112  47.80115282  008.97743187  47.80101852  008.97751829
112  47.80073364  008.97781587  47.80067519  008.97782576
111  47.80009175  008.97758291
111  47.79976014  008.97725688
111  47.79955565  008.97679060
111  47.79953235  008.97684455
111  47.79972390  008.97726844
111  47.80038071  008.97803753
111  47.80047022  008.97811716
112  47.80061784  008.97811716  47.80068202  008.97809805
111  47.80076890  008.97804180
112  47.80091820  008.97803853  47.80097199  008.97800748
111  47.80121681  008.97769042
111  47.80124026  008.97759844
111  47.80172618  008.97737335
111  47.80170021  008.97727095
112  47.80203577  008.97711676  47.80206870  008.97712493
112  47.80209944  008.97732759  47.80209285  008.97735864
111  47.80204195  008.97737618
111  47.80206593  008.97747736
111  47.80217299  008.97742892
111  47.80208671  008.97707156
113  47.80259767  008.97676096
111  47.80070619  008.97790076
112  47.80075800  008.97793636  47.80075800  008.97796008
112  47.80056273  008.97805896  47.80045381  008.97806094
111  47.80039669  008.97799568
113  47.80009648  008.97765555
110 12 0.00 0.0000 New Taxiway 28
111  47.80038071  008.97803753
112  47.80044293  008.97817047  47.80046588  008.97823882
111  47.80050281  008.97841116
112  47.80066223  008.97884631  47.80078599  008.97904372
111  47.80094865  008.97919374
111  47.80151398  008.97983810
111  47.80152636  008.97981967
111  47.80098224  008.97920164
112  47.80065869  008.97878577  47.80057383  008.97862521
112  47.80052432  008.97830937  47.80051725  008.97823304
113  47.80047022  008.97811716
110 2 0.00 0.0000 New Taxiway 15
111  47.80126325  008.97770109
111  47.80116453  008.97782006
111  47.80121115  008.97791577
113  47.80130922  008.97780901
110 1 0.00 0.0000 New Taxiway 14
111  47.80206593  008.97747736
111  47.80200935  008.97722994
111  47.80124026  008.97759844
111  47.80126325  008.97770109
111  47.80130922  008.97780901
111  47.80137640  008.97788534
113  47.80147895  008.97774584
110 1 0.00 0.0000 New Taxiway 13
111  47.80308153  008.97845882 20
111  47.80305961  008.97858717 20
111  47.80314290  008.97861980 20
113  47.80316774  008.97849363 20
110 3 0.00 0.0000 New Taxiway 12
111  47.80243147  008.97743262
111  47.80205562  008.97722067
111  47.80120424  008.97756828
111  47.80078852  008.97791163
111  47.80050947  008.97839488
111  47.79948155  008.97797098
111  47.79938759  008.97861954
111  47.80668551  008.98126481
112  47.80685066  008.98104436  47.80687914  008.98082391
111  47.80682504  008.98065433
113  47.80228056  008.97898408
130 Airport Boundary 11
111  47.80446297  008.97773464
111  47.80424619  008.97789601
111  47.80380845  008.97906906
111  47.80345826  008.97891390
111  47.80306214  008.97666949
111  47.80123659  008.97732211
111  47.80079268  008.97777644
111  47.80009353  008.97756992
111  47.79971621  008.97718994
111  47.79908920  008.97830506
111  47.80093695  008.98021316
111  47.80121439  008.97953580
111  47.80188025  008.98018012
111  47.80215214  008.97985796
111  47.80286996  008.98012823
111  47.80356592  008.98125156
111  47.80415164  008.98247236
111  47.80502676  008.98109254
111  47.80561592  008.98135929
111  47.80651516  008.98120540
111  47.80682869  008.98158500
111  47.80720768  008.98059498
111  47.80595012  008.98017434
111  47.80589844  008.97986143
113  47.80570550  008.97986143
120 Linear Feature 22
111  47.80313857  008.97855076 20
115  47.80313012  008.97859772
120 Linear Feature 21
111  47.80313688  008.97848701 20
115  47.80315435  008.97852811
120 Linear Feature 20
111  47.80311491  008.97848450 20
115  47.80310759  008.97851972
120 Linear Feature 19
111  47.80310083  008.97848030 20
115  47.80309351  008.97851469
120 Linear Feature 18
111  47.80312336  008.97850714 20
115  47.80308844  008.97849288
120 Linear Feature 17
111  47.80308337  008.97852811 20
115  47.80307379  008.97858514
120 Linear Feature 16
111  47.80311548  008.97856921 20
115  47.80307886  008.97855411
20  47.80270622  008.97978989 13.0100 0 3 {@Y}1/2{@@}{@Y}1/2
20  47.80275911  008.97934712 13.6700 0 3 {@Y}1/2{@@}{@Y}1/2
14  47.80101539  008.97794211   9.84 0 New Tower Viewpoint 1
1300  47.80108917  008.97810047  79.73 tie_down props Gras start 1
1301 B none 
1300  47.80142309  008.97788466  79.73 tie_down props Gras start 2
1301 B none 
1300  47.80179066  008.97769198  79.73 tie_down props Gras start 3
1301 B none 
1300  47.80206764  008.97757252  79.73 tie_down props Gras start 4
1301 B none 
19  47.80334065  008.97866645 0 New Windsock 217
1054 130125 Stahringen Info

1   1722 1 0 XEDGY Wildberg/Lindau
100 20.00 3 0 0.00 0 0 0 03  47.59795747  009.74005161  105    0 0 0 0 0 21  47.60179262  009.74299942    0    0 0 0 0 0
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.59874672  009.74082090
111  47.59873920  009.74084262
111  47.59874549  009.74084733
113  47.59875299  009.74082569
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.59884709  009.74055328
111  47.59883957  009.74057500
111  47.59884586  009.74057971
113  47.59885336  009.74055807
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.59911788  009.74108188
111  47.59911037  009.74110361
111  47.59911665  009.74110831
113  47.59912416  009.74108668
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.59919843  009.74084121
111  47.59919091  009.74086294
111  47.59919719  009.74086764
113  47.59920470  009.74084601
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.59934727  009.74125163
111  47.59933975  009.74127335
111  47.59934604  009.74127806
113  47.59935355  009.74125642
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.59942502  009.74101951
111  47.59941750  009.74104124
111  47.59942378  009.74104594
113  47.59943130  009.74102431
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.59964411  009.74148599
111  47.59963659  009.74150772
111  47.59964287  009.74151243
113  47.59965038  009.74149079
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.59973471  009.74125074
111  47.59972720  009.74127246
111  47.59973348  009.74127717
113  47.59974099  009.74125554
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.60000598  009.74176738
111  47.59999846  009.74178911
111  47.60000475  009.74179382
113  47.60001226  009.74177218
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.60009468  009.74152643
111  47.60008716  009.74154816
111  47.60009344  009.74155287
113  47.60010095  009.74153123
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.60057404  009.74219543
111  47.60056652  009.74221716
111  47.60057280  009.74222187
113  47.60058032  009.74220023
110 1 0.25 0.0000 lib/airport/pavement/asphalt_6L.pol
111  47.60065541  009.74196124
111  47.60064790  009.74198297
111  47.60065418  009.74198767
