I
1130 Generated by WorldEditor 2.1.0r1

1    138 1 0 ETNL Rostock-Laage
1302 city Rostock
112  53.91828243  012.26029851  53.91825504  012.26029203 51
112  53.91819786  012.26028938  53.91816897  012.26028971
111  53.91819786  012.26028938
112  53.91819786  012.26028938  53.91804780  012.26029112 51
112  53.91774259  012.26053705  53.91760348  012.26069178
111  53.91774259  012.26053705
112  53.91774259  012.26053705  53.91754294  012.26075911 51
112  53.91737011  012.26140429  53.91734576  012.26170411
111  53.91737011  012.26140429 51
111  53.91724142  012.26302553
111  53.91722970  012.26317125 51
111  53.91658443  012.27126476 51
111  53.91652758  012.27197341 51
111  53.91553517  012.28442001
112  53.91553517  012.28442001  53.91552816  012.28450723 51
112  53.91550585  012.28463876  53.91549579  012.28470409
111  53.91550585  012.28463876
112  53.91550585  012.28463876  53.91549762  012.28469221 51
112  53.91548764  012.28479852  53.91548414  012.28485042
111  53.91548764  012.28479852 51
111  53.91542405  012.28557641 51
111  53.91529760  012.28717502 51
111  53.91520653  012.28832641 51
111  53.91518254  012.28862964 51
111  53.91515651  012.28895871 51
111  53.91514144  012.28914928 51
111  53.91512814  012.28931745 51
111  53.91512077  012.28941067 51
111  53.91511056  012.28953969 51
111  53.91508330  012.28988435 51
111  53.91464918  012.29537274
111  53.91463874  012.29550469 51
111  53.91459511  012.29605629
112  53.91459511  012.29605629  53.91457695  012.29628726 51
112  53.91466476  012.29681153  53.91472152  012.29701618 51
112  53.91484871  012.29726786  53.91493070  012.29741794 51
112  53.91508323  012.29755443  53.91513046  012.29759420 51
112  53.91533092  012.29768568  53.91544338  012.29771188
111  53.91533092  012.29768568 57
115  53.91567674  012.29775923
120 taxiline
112  53.91529760  012.28717502  53.91529491  012.28721029 51
112  53.91526365  012.28733106  53.91524453  012.28737176
111  53.91526365  012.28733106
111  53.91524710  012.28736662
112  53.91524710  012.28736662  53.91523825  012.28738400 51
112  53.91518772  012.28744074  53.91515045  012.28747246 51
116  53.91496395  012.28731598  53.91491023  012.28714345
120 checkredroadedge
111  53.91507865  012.28469485 21
111  53.91502991  012.28527226 21
111  53.91496242  012.28540837 20
111  53.91471389  012.28592464 20
112  53.91470914  012.28608175  53.91473049  012.28611390
111  53.91470914  012.28608175 20
115  53.91476152  012.28615718
120 taxiline
111  53.91577089  012.29777964 51
111  53.91613391  012.29785833
112  53.91613391  012.29785833  53.91636359  012.29790939 51
112  53.91664320  012.29724481  53.91668168  012.29677922
111  53.91664320  012.29724481 51
115  53.91667056  012.29690398
120 taxiline
111  53.91476152  012.28615718 20
111  53.91483287  012.28626361
112  53.91483287  012.28626361  53.91486127  012.28630621 20
112  53.91484135  012.28641042  53.91483370  012.28643983 20
112  53.91480611  012.28653203  53.91479962  012.28655139 20
112  53.91479325  012.28657876  53.91479105  012.28659779
111  53.91479325  012.28657876 20
111  53.91431170  012.29265823 20
111  53.91424940  012.29264497 20
111  53.91472722  012.28655494 20
111  53.91473432  012.28653487 20
111  53.91478424  012.28641732
112  53.91478424  012.28641732  53.91479329  012.28640078 20
112  53.91478115  012.28636602  53.91476941  012.28635050
111  53.91478115  012.28636602 20
115  53.91471973  012.28627502
120 taxiline
111  53.91406520  012.28404215 10
111  53.91404526  012.28408071 10
115  53.91406802  012.28411263
120 taxiline
111  53.91427088  012.28361642 10
111  53.91429255  012.28357384 10
115  53.91431711  012.28360950
120 taxiline
111  53.91460896  012.28488666 10
111  53.91463318  012.28492091 10
115  53.91465474  012.28487675
120 taxiline
111  53.91485722  012.28437951 10
111  53.91488144  012.28441376 10
115  53.91486014  012.28445719
120 taxiline
112  53.91548764  012.28479852  53.91547830  012.28491803 51
112  53.91541064  012.28506869  53.91536977  012.28514802
111  53.91541064  012.28506869 1
115  53.91538608  012.28511753
120 taxiline
112  53.91542405  012.28557641  53.91543191  012.28546073 51
112  53.91538906  012.28535363  53.91536234  012.28529060
111  53.91538906  012.28535363
112  53.91538906  012.28535363  53.91537300  012.28531769 1
112  53.91533664  012.28526869  53.91532093  012.28524557 1
112  53.91518083  012.28524786  53.91513054  012.28529212 1
112  53.91507459  012.28548425  53.91507301  012.28562112 1
116  53.91503902  012.28580853  53.91501228  012.28586136
120 taxiline
111  53.91536746  012.28515460 1
111  53.91503762  012.28581091 51
115  53.91488854  012.28610754
120 taxiline
111  53.91504012  012.28463674 21
111  53.91498464  012.28528411 21
111  53.91493932  012.28537767 20
115  53.91465385  012.28596708
120 edgeline
111  53.91531241  012.28586803 58
111  53.91488862  012.29125322
111  53.91484538  012.29181020 58
115  53.91471287  012.29337936
120 roedctrline
111  53.91474155  012.28621693 22
111  53.91480164  012.28630821
112  53.91480164  012.28630821  53.91481216  012.28632490 22
112  53.91481561  012.28640544  53.91480342  012.28646237
111  53.91481561  012.28640544
112  53.91481561  012.28640544  53.91479810  012.28646816 22
112  53.91475912  012.28658140  53.91475618  012.28662078
111  53.91475912  012.28658140 22
111  53.91474011  012.28681638
111  53.91473500  012.28687917 22
111  53.91471011  012.28719035
111  53.91470554  012.28724758 22
111  53.91464815  012.28796485
111  53.91464362  012.28802173 22
111  53.91461762  012.28834684
111  53.91461292  012.28840560 22
115  53.91428034  012.29264655
120 twyend
111  53.91473387  012.28803116 51
115  53.91472277  012.28804168
120 twyend
111  53.91472385  012.28800119 51
115  53.91471275  012.28801171
120 twyend
111  53.91421538  012.28934737 51
115  53.91421359  012.28936873
120 twyend
111  53.91424328  012.28901453 51
115  53.91424149  012.28903589
120 twyend
111  53.91427158  012.28867707 51
115  53.91426979  012.28869844
120 twyend
111  53.91481516  012.28680387 51
115  53.91480406  012.28681440
21  53.91898026  012.26230857 3 98.0700 3.00 10  PAPI-4L
21  53.91988919  012.26251991 2 98.0700 3.00 10  PAPI-4L
21  53.91719511  012.29628033 3 278.1100 3.00 28  PAPI-4L
21  53.91629076  012.29607580 2 278.1100 3.00 28  PAPI-4L
20  53.91957497  012.26582447 276.6300 0 4 {@B}1{@@}7
20  53.91660354  012.29278349 97.4800 0 4 {@B}1{@@}7
20  53.91741492  012.29295938 276.6300 0 4 {@B}7{@@}1
20  53.91876976  012.26563023 97.4800 0 4 {@B}7{@@}1
20  53.91849992  012.27938880 276.6300 0 4 {@B}4{@@}4
20  53.91768910  012.27920116 97.4800 0 4 {@B}4{@@}4
20  53.91885648  012.27487274 276.6300 0 4 {@B}3{@@}5
20  53.91732681  012.28372299 97.4800 0 4 {@B}3{@@}5
20  53.91777814  012.28843281 276.6300 0 4 {@B}6{@@}2
20  53.91840898  012.27015810 97.4800 0 4 {@B}6{@@}2
20  53.91804886  012.27468733 97.4800 0 4 {@B}5{@@}3
20  53.91813683  012.28390840 276.6300 0 4 {@B}5{@@}3
20  53.91921980  012.27034895 276.6300 0 4 {@B}2{@@}6
20  53.91696593  012.28825031 97.4800 0 4 {@B}2{@@}6
20  53.91869707  012.26454419 276.6300 0 4 {@Y}_{@@}_
20  53.91981802  012.26480367 276.6300 0 4 {@Y}_{@@}_
20  53.91636688  012.29379131 276.6300 0 4 {@Y}_{@@}_
20  53.91748091  012.29404842 276.6300 0 4 {@Y}_{@@}_
20  53.92049526  012.26066595 207.1600 0 3 {@R}09{@L}C|NORTH{@@,safety}C|NORTH
20  53.91741496  012.29752642 178.4100 0 3 {@R}27{@L}A|NORTH{@@,safety}A|NORTH
20  53.91847799  012.29147042 187.0500 0 3 {@R}09-27{@L}B|NORTH{@@,safety,safety}B|NORTH
20  53.92023020  012.26153924 206.9000 0 3 {@L}C|NORTH{@R}09{@@,safety,@L}C|NORTH
20  53.91743598  012.29851264 179.9300 0 3 {@L}A|NORTH{@R}27{@@,safety,@L}A|NORTH
20  53.91840379  012.29239747 188.0100 0 3 {@L}B|NORTH{@R}09-27{@@,safety,safety,@L}B|NORTH
20  53.91983221  012.26221869 281.7400 0 3 {@Y}C-NORTH{^r}
20  53.91737628  012.29261667 287.8800 0 3 {@Y}B-NORTH{^r}
20  53.91752116  012.29080059 90.0400 0 3 {@Y,^l}B-NORTH
20  53.91700910  012.29719988 90.0400 0 3 {@Y,^l}A-NORTH
14  53.91527181  012.28068804  98.43 0 ATC Tower
1300  53.91448333  012.28790947 351.23 tie_down turboprops|props GA 3
1301 A general_aviation 
1300  53.91450943  012.28754865  -7.49 tie_down turboprops|props GA 2
1301 A general_aviation 
1300  53.91453296  012.28715458  -5.23 tie_down turboprops|props GA 1
1301 A general_aviation 
1300  53.91421425  012.28935797 -172.34 tie_down jets|turboprops|props 4A
1301 B airline 
1300  53.91424239  012.28902516 -172.38 tie_down jets|turboprops|props 4
1301 B airline 
1300  53.91427070  012.28868830 -172.42 tie_down jets|turboprops|props 4B
1301 B airline 
1300  53.91473054  012.28803263 -118.04 tie_down jets|turboprops|props 6
1301 B airline 
1300  53.91480966  012.28680930 -118.65 tie_down jets|props 8
1301 B airline 
1300  53.91488858  012.28610745 130.94 tie_down heavy|jets|turboprops 10
1301 C airline 
1300  53.91453768  012.28556123 130.04 gate heavy|jets|turboprops 12
1301 D airline 
1300  53.91400684  012.28482959 129.69 gate heavy|jets|turboprops 16
1301 D airline 
1300  53.92004483  012.29504205 187.32 misc fighters MIL
1301 A none 
18  53.91946412  012.29009899 4  Airport Beacon 
19  53.92120869  012.26280526 1 Windsock
19  53.91824717  012.29648191 0 Windsock 
1054 132650 BERLIN INFO
1054 122100 TWR
1054 118425 TWR
1053 121955 APRON CIV
1055 123300 Laage Radar
1056 133100 Laage Radar
1200 
1201  53.91478630  012.28505760 both 0 _stop
1201  53.91470904  012.28947075 both 1 _start
1201  53.91473492  012.28913654 both 2 _start
1201  53.91476036  012.28879803 both 3 _start
1201  53.91543732  012.28541847 both 4 _stop
1201  53.91539944  012.28588794 both 5 _stop
1201  53.91528010  012.28739655 both 6 _stop
1201  53.91522230  012.28813084 both 7 _stop
1201  53.91518929  012.28854456 both 8 _stop
1201  53.91516216  012.28888719 both 9 _stop
1201  53.91514445  012.28911363 both 10 _stop
1201  53.91512446  012.28936419 both 11 _stop
1201  53.91510875  012.28956227 both 12 _stop
1201  53.91464159  012.29546862 both 13 _stop
1201  53.91458685  012.29617029 both 14 _stop
1201  53.91462518  012.29676432 both 15 _stop
1201  53.91482728  012.29725065 both 16 _stop
1201  53.91505907  012.29756898 both 17 _stop
1201  53.91530957  012.29767996 both 18 _stop
1201  53.91573534  012.29777178 both 19 _stop
1201  53.91662943  012.29754448 both 20 _stop
1201  53.91632642  012.29790104 both 21 _stop
1201  53.91426170  012.28430449 both 22 _start
1201  53.91442711  012.28397518 both 23 _start
1201  53.91495068  012.28472082 both 24 _start
1201  53.91532104  012.28524684 both 25 _start
1201  53.91656968  012.29829282 both 26 _stop
1201  53.91865997  012.27211245 both 27 _stop
1201  53.91726762  012.27178983 both 28 _stop
1201  53.91960434  012.26028459 both 29 _start
1201  53.91953298  012.26117827 both 30 _start
1201  53.91935858  012.26054393 both 31 _start
1201  53.91876312  012.26040928 both 32 _start
1201  53.91816470  012.26027225 both 33 _start
1201  53.91792064  012.26036080 both 34 _start
1201  53.91765373  012.26061289 both 35 _start
1201  53.91739147  012.26112598 both 36 _start
1201  53.91723969  012.26304446 both 37 _start
1201  53.91655558  012.27162548 both 38 _start
1201  53.91553033  012.28448739 both 39 _start
1201  53.91547614  012.28493829 both 40 _start
1201  53.91406520  012.28409800 both 41 _stop
1201  53.91495461  012.28538034 both 42 _start
1201  53.91428166  012.29264730 both 43 _stop
1201  53.91476118  012.28655632 both 44 _start
1201  53.91459878  012.28861008 both 45 _start
1201  53.91465036  012.28601599 both 46 _stop
1201  53.91475654  012.28624046 both 47 _stop
1201  53.91483094  012.28635535 both 48 _stop
1201  53.91374808  012.28473866 both 49 _start
1201  53.91503902  012.28580853 both 50 _stop
1201  53.91497098  012.28733816 both 51 _start
1201  53.91486646  012.28847198 both 52 _start
1201  53.91498444  012.28884952 both 53 _start
1201  53.91510193  012.28922022 both 54 _start
1202 54 10 twoway taxiway_B 
1202 50 5 oneway taxiway_C 
1202 24 0 twoway taxiway_D 
1202 25 50 oneway taxiway_C 
1202 1 12 twoway taxiway_B 
1202 2 54 twoway taxiway_B 
1202 54 11 twoway taxiway_B 
1202 3 53 twoway taxiway_B 
1202 53 9 twoway taxiway_B 
1202 52 8 twoway taxiway_B 
1202 51 7 twoway taxiway_B 
1202 52 53 twoway taxiway_B 
1202 53 54 twoway taxiway_B 
1202 40 25 twoway taxiway_D 
1202 51 6 twoway taxiway_B 
1202 22 23 twoway taxiway_D 
1202 23 24 twoway taxiway_D 
1202 24 25 twoway taxiway_D 
1202 25 4 twoway taxiway_D 
1202 27 28 twoway taxiway_B B
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 28 38 twoway taxiway_B B
1202 30 31 twoway taxiway_D A
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 31 32 twoway taxiway_D A
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 32 33 twoway taxiway_D A
1204 ils 09
1202 33 34 twoway taxiway_D A
1204 ils 09
1202 34 35 twoway taxiway_D A
1204 ils 09
1202 35 36 twoway taxiway_D A
1204 ils 09
1202 36 37 twoway taxiway_D Z
1204 ils 09
1202 37 38 twoway taxiway_D Z
1202 38 39 twoway taxiway_D Z
1202 39 40 twoway taxiway_D Z
1202 40 4 twoway taxiway_D Z
1202 4 5 twoway taxiway_D Z
1202 5 6 twoway taxiway_D Z
1202 6 7 twoway taxiway_D Z
1202 7 8 twoway taxiway_D Z
1202 8 9 twoway taxiway_D Z
1202 9 10 twoway taxiway_D Z
1202 10 11 twoway taxiway_D Z
1202 11 12 twoway taxiway_D Z
1202 12 13 twoway taxiway_D Z
1202 13 14 twoway taxiway_D C
1204 ils 09
1202 14 15 twoway taxiway_D C
1204 ils 09
1202 15 16 twoway taxiway_D C
1204 ils 09
1202 16 17 twoway taxiway_D C
1204 ils 09
1202 17 18 twoway taxiway_D C
1204 ils 09
1202 18 19 twoway taxiway_D C
1204 ils 09
1202 21 20 twoway taxiway_D C
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 19 21 twoway taxiway_D C
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 26 20 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 20 27 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 27 30 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1202 30 29 twoway runway 09/27
1204 departure 09,27
1204 arrival 09,27
1204 ils 09,27
1206 41 49 oneway  
1206 42 41 oneway  
1206 46 49 oneway  
1206 46 42 oneway  
1206 46 47 twoway  
1206 47 48 twoway  
1206 48 44 twoway  
1206 44 45 twoway  
1206 45 43 twoway  
1206 49 46 oneway  
1400  53.91431522  12.29137183  97.52 food 0 Catering
1400  53.91430005  12.29156046 -262.31 food 0 Catering
1400  53.91402920  12.29003493  187.82 gpu 0 GPU 1
1400  53.91402464  12.29010513  187.58 gpu 0 GPU 2
1400  53.91403074  12.29020645  6.31 pushback 0 Pushback Truck 1
1400  53.91375341  12.28487587  40.13 pushback 0 Pushback Truck 2
1400  53.91385362  12.28476675  310.16 baggage_loader 0 Baggage Loader 1
1400  53.91430965  12.28540202  310.16 baggage_loader 0 Baggage Loader 2
1400  53.91428149  12.28535849  310.16 baggage_loader 0 Baggage Loader 2
1400  53.91426150  12.28524150  310.16 baggage_train 2 Baggage Truck 1
1400  53.91440142  12.28544491  310.16 baggage_train 2 Baggage Truck 1
