111  46.48785443  007.25285655
112  46.48785443  007.25285655  46.48784104  007.25290063
111  46.48779894  007.25291073
111  46.48753499  007.25299441
112  46.48750972  007.25307698  46.48746748  007.25310135
111  46.48750972  007.25307698
113  46.48732855  007.25311204
110 2 0.00 350.0000 Apron
111  46.48651409  007.24691737
111  46.48749042  007.24663185
112  46.48749042  007.24663185  46.48733377  007.24616897
111  46.48722589  007.24560725
113  46.48637572  007.24583594
111  46.48697545  007.24625975 20
111  46.48696945  007.24620418 20
111  46.48708349  007.24614207
112  46.48708349  007.24614207  46.48710050  007.24613261 20
111  46.48710859  007.24616464 20
111  46.48716227  007.24657684
112  46.48716227  007.24657684  46.48716625  007.24667038 20
111  46.48711086  007.24669471 20
111  46.48705948  007.24628590
112  46.48705948  007.24628590  46.48705442  007.24622390 20
113  46.48702872  007.24623796 20
110 1 0.00 79.0000 New Taxiway 1
111  46.48516300  007.23936087
111  46.48494421  007.23942094
112  46.48494421  007.23942094  46.48487064  007.23946320
111  46.48480522  007.23959098
112  46.48480522  007.23959098  46.48465927  007.24002471
111  46.48460412  007.24036668
112  46.48460412  007.24036668  46.48454921  007.24070963
111  46.48455327  007.24107269
112  46.48455327  007.24107269  46.48455626  007.24128090
111  46.48458631  007.24155045
111  46.48469980  007.24240584
112  46.48469980  007.24240584  46.48470842  007.24252852
111  46.48461196  007.24261221
111  46.48446908  007.24265012
111  46.48440315  007.24259361
111  46.48438953  007.24252443
111  46.48417296  007.24259223
111  46.48418331  007.24283858
111  46.48425881  007.24287163
111  46.48428048  007.24312637
111  46.48413676  007.24317055
111  46.48406539  007.24362720
111  46.48427846  007.24358063
111  46.48426812  007.24347999
111  46.48431769  007.24337579
111  46.48468250  007.24327424
112  46.48468250  007.24327424  46.48481092  007.24325296
111  46.48483078  007.24340038
111  46.48497455  007.24453900
112  46.48497455  007.24453900  46.48497282  007.24464540
111  46.48490732  007.24468621
111  46.48427846  007.24491454
111  46.48420709  007.24485145
111  46.48419261  007.24476883
111  46.48399092  007.24486497
111  46.48406746  007.24538470
111  46.48427019  007.24530509
111  46.48424329  007.24515337
111  46.48428880  007.24504222
111  46.48491456  007.24482441
112  46.48491456  007.24482441  46.48501368  007.24482316
111  46.48503247  007.24494458
111  46.48514107  007.24578128
112  46.48514107  007.24578128  46.48515228  007.24592398
111  46.48505626  007.24594351
111  46.48446670  007.24613578
111  46.48439637  007.24607420
111  46.48436638  007.24589394
111  46.48413676  007.24599308
111  46.48427019  007.24657891
111  46.48428156  007.24696796
111  46.48439947  007.24759735
111  46.48456290  007.24748620
111  46.48453807  007.24729843
111  46.48457738  007.24720229
111  46.48494773  007.24708780
111  46.48508696  007.24704475
111  46.48520416  007.24700852
112  46.48520416  007.24700852  46.48528691  007.24698974
111  46.48531380  007.24709865
111  46.48537483  007.24755380
112  46.48537483  007.24755380  46.48538775  007.24768148
111  46.48529829  007.24771453
111  46.48482768  007.24787676
111  46.48474700  007.24782118
111  46.48470666  007.24757933
111  46.48443568  007.24768749
111  46.48457324  007.24846860
111  46.48482250  007.24838147
111  46.48478527  007.24810057
111  46.48483181  007.24801045
111  46.48531897  007.24784221
112  46.48531897  007.24784221  46.48539655  007.24782969
111  46.48542551  007.24794585
111  46.48560341  007.24927076
112  46.48560341  007.24927076  46.48561461  007.24937216
111  46.48554031  007.24940896
111  46.48542704  007.24945225
111  46.48526392  007.24951459
111  46.48522588  007.24952913
111  46.48519796  007.24937741
111  46.48500041  007.24946153
111  46.48508005  007.24989115
111  46.48525898  007.24982806
111  46.48525174  007.24974694
111  46.48529105  007.24962827
111  46.48555066  007.24953664
112  46.48555066  007.24953664  46.48563599  007.24953789
111  46.48565409  007.24963879
111  46.48600942  007.25243656
111  46.48573993  007.25264162
111  46.48582061  007.25299163
111  46.48599127  007.25283991
112  46.48599127  007.25283991  46.48605764  007.25278107
111  46.48606622  007.25288605
111  46.48616282  007.25361670
111  46.48588060  007.25388392
111  46.48592404  007.25404615
111  46.48612883  007.25390044
111  46.48617092  007.25425567
111  46.48623918  007.25425486
112  46.48623918  007.25425486  46.48630665  007.25471686
111  46.48640424  007.25507207
112  46.48640424  007.25507207  46.48650992  007.25539425
112  46.48677605  007.25616620  46.48690957  007.25655033
111  46.48677605  007.25616620
112  46.48677605  007.25616620  46.48708324  007.25704998
111  46.48739524  007.25791417
112  46.48739524  007.25791417  46.48750643  007.25812073
111  46.48762341  007.25810959
111  46.48755307  007.25755528
112  46.48755307  007.25755528  46.48752737  007.25780817
111  46.48740124  007.25765289
111  46.48711280  007.25682432
112  46.48711280  007.25682432  46.48708434  007.25668687
111  46.48717878  007.25662683
112  46.48717878  007.25662683  46.48728523  007.25661868
111  46.48733609  007.25664585
112  46.48733609  007.25664585  46.48740514  007.25668983
111  46.48745572  007.25680991
111  46.48737517  007.25618977
112  46.48737517  007.25618977  46.48733281  007.25659355
111  46.48709418  007.25642776
112  46.48709418  007.25642776  46.48697068  007.25636296
111  46.48687074  007.25613629
112  46.48687074  007.25613629  46.48669307  007.25565197
111  46.48649791  007.25504705
112  46.48649791  007.25504705  46.48637842  007.25471451
111  46.48624999  007.25362885
112  46.48542530  007.24731753  46.48507745  007.24461549
111  46.48542530  007.24731753
112  46.48542530  007.24731753  46.48541812  007.24726182
112  46.48540380  007.24715059  46.48539664  007.24709501
111  46.48540380  007.24715059
112  46.48540380  007.24715059  46.48503247  007.24426771
111  46.48468252  007.24159178
112  46.48468252  007.24159178  46.48464632  007.24129010
111  46.48483735  007.24120156
111  46.48520333  007.24111168
112  46.48520333  007.24111168  46.48535595  007.24108003
111  46.48542992  007.24133437
111  46.48536743  007.24082350
112  46.48536743  007.24082350  46.48536851  007.24094079
111  46.48532293  007.24094065
111  46.48470534  007.24110827
112  46.48470534  007.24110827  46.48463036  007.24112579
111  46.48464254  007.24099392
112  46.48464254  007.24099392  46.48464699  007.24038168
111  46.48476872  007.24002354
112  46.48476872  007.24002354  46.48483556  007.23975189
111  46.48491886  007.23957937
112  46.48491886  007.23957937  46.48502635  007.23945661
111  46.48513693  007.23954586
112  46.48513693  007.23954586  46.48518210  007.23959271
113  46.48520623  007.23965552
111  46.48476968  007.24293847
112  46.48476968  007.24293847  46.48477657  007.24307492
111  46.48468280  007.24314410
111  46.48446697  007.24321449
111  46.48439187  007.24315329
111  46.48436240  007.24292895
111  46.48442959  007.24278482
111  46.48465280  007.24273013
112  46.48465280  007.24273013  46.48472827  007.24273537
113  46.48475628  007.24284202
111  46.48526474  007.24675552
112  46.48526474  007.24675552  46.48526215  007.24686067
111  46.48518878  007.24687233
111  46.48456025  007.24706051
112  46.48456025  007.24706051  46.48450509  007.24708555
111  46.48447983  007.24703456
111  46.48446195  007.24688314
111  46.48434727  007.24691991
111  46.48433833  007.24655651
111  46.48444706  007.24650244
111  46.48443068  007.24636184
111  46.48447834  007.24624936
111  46.48507261  007.24607631
112  46.48507261  007.24607631  46.48516569  007.24605002
113  46.48519474  007.24620393
110 1 0.00 0.0000 New Taxiway 13
111  46.48542530  007.24731753
112  46.48542530  007.24731753  46.48542555  007.24724554
111  46.48545471  007.24724020
111  46.48616910  007.24701841
111  46.48616265  007.24696778
111  46.48543177  007.24718533
112  46.48543177  007.24718533  46.48541558  007.24718858
113  46.48540380  007.24715059
110 1 0.00 79.0000 New Taxiway 3
111  46.48494773  007.24708780
112  46.48494773  007.24708780  46.48497484  007.24710288
111  46.48497613  007.24715132
111  46.48527802  007.24942488
112  46.48527802  007.24942488  46.48528943  007.24949002
111  46.48526392  007.24951459
111  46.48542704  007.24945225
112  46.48542704  007.24945225  46.48533861  007.24945225
111  46.48533174  007.24939741
111  46.48502758  007.24721066
112  46.48502758  007.24721066  46.48502581  007.24708149
113  46.48508696  007.24704475
130 Airport Boundary 2
111  46.48700937  007.23747434
111  46.48685607  007.23572703
111  46.48595022  007.23565282
111  46.48560646  007.23769697
111  46.48480746  007.23916769
111  46.48448692  007.24094871
111  46.48416639  007.24255431
111  46.48391554  007.24485478
111  46.48430575  007.24763422
111  46.48508618  007.25013709
111  46.48631256  007.25550050
111  46.48732990  007.25791578
111  46.48814285  007.25952150
111  46.48831937  007.25946078
111  46.48828221  007.25819238
111  46.48779909  007.25544649
111  46.48787806  007.25147947
111  46.48711621  007.24556272
111  46.48710228  007.24324866
113  46.48672600  007.24036790
120 Linear Feature 8
111  46.48632893  007.24610662 1
115  46.48658105  007.24602656
120 Linear Feature 7
111  46.48619226  007.24574358 1
111  46.48622806  007.24601410
112  46.48622806  007.24601410  46.48623873  007.24611325 1
111  46.48632893  007.24610662
112  46.48632893  007.24610662  46.48624103  007.24614380 1
111  46.48626044  007.24625866 1
115  46.48629343  007.24652183
120 Linear Feature 6
111  46.48669175  007.24686555 4
115  46.48655055  007.24578614
120 Linear Feature 5
112  46.48467943  007.24111070  46.48457169  007.24117887 1
115  46.48456497  007.24131213
120 Linear Feature 4
112  46.48722903  007.25662172  46.48691888  007.25658245 1
115  46.48677605  007.25616620
120 Linear Feature 3
111  46.48518871  007.24104322 1
111  46.48472451  007.24117567
112  46.48472451  007.24117567  46.48458000  007.24121743 1
111  46.48462102  007.24145087 1
111  46.48487630  007.24342188 1
111  46.48625629  007.25398515
112  46.48625629  007.25398515  46.48633341  007.25467955 1
111  46.48645190  007.25506074 1
111  46.48681634  007.25613109
112  46.48681634  007.25613109  46.48701034  007.25657851 1
115  46.48721517  007.25653256
120 Linear Feature 2
111  46.48720664  007.25646210 4
115  46.48722903  007.25662172
120 Linear Feature 1
111  46.48518712  007.24097882 4
115  46.48520333  007.24111168
120 Linear Feature 12
111  46.48762344  007.25669004 1
111  46.48768128  007.25710818
112  46.48768128  007.25710818  46.48769429  007.25721261 1
111  46.48774811  007.25731726 1
111  46.48787278  007.25764019 1
111  46.48790234  007.25787727
112  46.48790234  007.25787727  46.48791288  007.25796279 1
111  46.48781752  007.25800420 1
112  46.48764349  007.25792823  46.48755857  007.25781210 1
111  46.48762473  007.25764020
112  46.48762473  007.25764020  46.48771584  007.25745115 1
115  46.48768128  007.25728365
120 Linear Feature 11
111  46.48550960  007.24066847 1
111  46.48546247  007.24029670
112  46.48546247  007.24029670  46.48544264  007.24013647 1
111  46.48542284  007.24010070 1
111  46.48527290  007.23972738 1
111  46.48524076  007.23948316
112  46.48524076  007.23948316  46.48525130  007.23940034 1
111  46.48529539  007.23938516 1
112  46.48548711  007.23943961  46.48556768  007.23956203 1
111  46.48551586  007.23972247
112  46.48551586  007.23972247  46.48543528  007.23990431 1
115  46.48546140  007.24009448
120 Linear Feature 10
111  46.48756585  007.25354428 4
115  46.48750337  007.25307652
14  46.48697397  007.24559103  42.65 0 New Tower Viewpoint 1
1300  46.48687228  007.24663662 218.23 tie_down jets|turboprops|props New Ramp Start 18
1301 A general_aviation 
1300  46.48688869  007.24579828  79.40 tie_down props New Ramp Start 18
1301 A general_aviation 
19  46.48660282  007.24554997 1 WS
19  46.48751929  007.25290054 1 WS
1051 119425 AFIS

1   2255 1 0 LSGT Gruyeres
1302 city 
1302 country Switzerland
1302 datum_lat 46.594166667
1302 datum_lon 7.094444444
1302 faa_code 
1302 iata_code 
1302 icao_code LSGT
1302 region_code LS
1302 state Canton of Fribourg
1302 transition_alt 
1302 transition_level 
100 29.87 3 0 0.00 0 0 0 17  46.59748751  007.09402935    0    0 1 0 0 0 35  46.59023040  007.09515799    0    0 1 7 0 0
110 1 0.00 0.0000 New Taxiway 4
111  46.59543310  007.09322311
111  46.59471351  007.09333644
111  46.59472508  007.09347066
111  46.59485922  007.09366952
113  46.59546289  007.09357486
110 3 0.00 0.0000 New Taxiway 3
111  46.59747322  007.09383487
111  46.59744040  007.09347641
111  46.59717344  007.09351197
111  46.59717269  007.09298286
111  46.59709093  007.09285882
111  46.59708913  007.09352185
111  46.59605354  007.09367710
111  46.59603012  007.09330979
111  46.59575951  007.09335902
111  46.59574237  007.09317557
111  46.59543310  007.09322311
111  46.59546289  007.09357486
111  46.59485922  007.09366952
111  46.59472508  007.09347066
111  46.59471351  007.09333644
111  46.59462388  007.09334949
111  46.59467188  007.09389671
111  46.59019645  007.09469559
111  46.59021612  007.09496355
111  46.59029304  007.09495159
111  46.59027971  007.09478646
111  46.59468219  007.09399515
111  46.59470945  007.09426476
111  46.59553920  007.09413571
111  46.59551520  007.09386694
111  46.59638606  007.09374159
111  46.59640530  007.09400099
111  46.59646578  007.09399157
111  46.59644868  007.09373267
111  46.59737309  007.09358364
113  46.59739898  007.09384646
130 Airport Boundary 2
111  46.59814643  007.09401651
111  46.59807524  007.09333491
111  46.59792911  007.09224435
111  46.59780171  007.09209712
111  46.59757690  007.09242429
111  46.59727715  007.09194445
111  46.59746450  007.09169907
111  46.59707482  007.09113744
111  46.59650530  007.09192264
111  46.59574094  007.09259877
111  46.59483044  007.09260968
111  46.59483419  007.09229343
111  46.59468432  007.09228798
111  46.59437707  007.09290957
111  46.59402487  007.09265876
111  46.59406234  007.09348754
111  46.59383378  007.09363476
111  46.59384127  007.09395646
111  46.58989582  007.09464340
111  46.58994827  007.09577201
113  46.59674135  007.09458351
120 Linear Feature 17
111  46.59715525  007.09231478 20
115  46.59693014  007.09260855
120 Linear Feature 16
111  46.59580495  007.09329838 1
115  46.59578182  007.09330272
120 Linear Feature 15
111  46.59580223  007.09326560 1
111  46.59580495  007.09329838 1
115  46.59580732  007.09332679
120 Linear Feature 14
111  46.59577887  007.09326993 1
111  46.59578182  007.09330272 1
115  46.59578396  007.09333112
14  46.59445607  007.09339357  32.81 0 New Tower Viewpoint 1
1300  46.59579358  007.09330023  83.81 tie_down helos Helicopter Start
1301 A general_aviation 
1300  46.59490150  007.09356750  82.87 tie_down turboprops|props Ramp Start
1301 A general_aviation 
19  46.59428073  007.09341818 0 New Windsock 3
1054 124675 AFIS

1   2291 1 0 LSGE Ecuvillens
1302 city Ecuvillens
1302 country Switzerland
1302 datum_lat 46.755
1302 datum_lon 7.076111111
1302 faa_code 
1302 iata_code 
1302 icao_code LSGE
1302 region_code LS
1302 state Canton of Fribourg
1302 transition_alt 
1302 transition_level 
1302 flatten 1
100 22.86 1 0 0.25 0 1 0 09  46.75558600  007.07056617    0    0 2 0 0 2 27  46.75494900  007.08087662    0    0 2 0 0 2
110 1 0.25 65461.0000 lib/airport/pavement/asphalt_4L.pol
111  46.75452554  007.07608250
111  46.75447734  007.07633658
111  46.75456901  007.07635923
113  46.75461184  007.07611497
110 1 0.25 65461.0000 lib/airport/pavement/asphalt_1D.pol
111  46.75463130  007.07619167
111  46.75470802  007.07622108
111  46.75472691  007.07610984
113  46.75465046  007.07608237
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  46.75415010  007.07215876
111  46.75366384  007.07296186
111  46.75365957  007.07311127
111  46.75455106  007.07319843
113  46.75460651  007.07231440
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  46.75475174  007.07764507
111  46.75472423  007.07758589
111  46.75457944  007.07756687
111  46.75457799  007.07747600
111  46.75409437  007.07741048
111  46.75405238  007.07782893
111  46.75448532  007.07786063
111  46.75469382  007.07797053
113  46.75471989  007.07804661
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  46.75407004  007.07696131
111  46.75365287  007.07684963
111  46.75340355  007.07834478
111  46.75378617  007.07844206
111  46.75390218  007.07840963
113  46.75400092  007.07766746
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  46.75440911  007.07519965
111  46.75374879  007.07506744
111  46.75367892  007.07630090
111  46.75367508  007.07675235
111  46.75409966  007.07686044
113  46.75435307  007.07553461
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  46.75442687  007.07466914
111  46.75361845  007.07456956
111  46.75366178  007.07500290
111  46.75442762  007.07515411
111  46.75442872  007.07504623
113  46.75439375  007.07504463
110 1 0.25 0.0000 lib/airport/pavement/asphalt_3D.pol
111  46.75407744  007.07362452
111  46.75408505  007.07354396
111  46.75446676  007.07359534
111  46.75452190  007.07356498
111  46.75454364  007.07325514
111  46.75369689  007.07316507
111  46.75367659  007.07348221
111  46.75381661  007.07350283
111  46.75381188  007.07361191
111  46.75364450  007.07362533
111  46.75362112  007.07449760
111  46.75444607  007.07462460
113  46.75451607  007.07367586
110 1 0.25 95.0000 Main taxiway
111  46.75548305  007.07055212
112  46.75548305  007.07055212  46.75543113  007.07054405 102
112  46.75531706  007.07052979  46.75527601  007.07052469
112  46.75522257  007.07057737  46.75522613  007.07057321
112  46.75516978  007.07071025  46.75515257  007.07080929
111  46.75516978  007.07071025
111  46.75515030  007.07101029
111  46.75510558  007.07173560
111  46.75509215  007.07195750
112  46.75503853  007.07287388  46.75503665  007.07290292
111  46.75503853  007.07287388
112  46.75503853  007.07287388  46.75503477  007.07293197
112  46.75495457  007.07284896  46.75495973  007.07276068
111  46.75495457  007.07284896
111  46.75472807  007.07281708
112  46.75472807  007.07281708  46.75472066  007.07281510
112  46.75472133  007.07280280  46.75472167  007.07279495
111  46.75472133  007.07280280
111  46.75472606  007.07268879
111  46.75468558  007.07268052
111  46.75467874  007.07280845
111  46.75465466  007.07280614
111  46.75465121  007.07286713
112  46.75465121  007.07286713  46.75465038  007.07289065
112  46.75463266  007.07289565  46.75462020  007.07289686
111  46.75463266  007.07289565
111  46.75462755  007.07297800
112  46.75464189  007.07300002  46.75464382  007.07301901
111  46.75464189  007.07300002
111  46.75463769  007.07306620
111  46.75463064  007.07306490
111  46.75460570  007.07347297
111  46.75461354  007.07347442
111  46.75490774  007.07351129
111  46.75492126  007.07351332
111  46.75494728  007.07310389
