I
1130 Generated by WorldEditor 2.0.0r4

1     53 1 0 EDDH Hamburg - Fuhlsbuettel
1302 city Hamburg
20  53.62585946  009.99043876 68.7700 0 3 {@Y,^l}APRON_2|{^l}Y3{@L}G{@Y,^u}Y1
20  53.62900911  009.99051945 223.6700 0 3 {@Y,^l}APRON_2|{^l}Y3{@L}D1{@Y,^u}Y4
20  53.62629516  010.00029098 143.4300 0 3 {@Y,^l}APRON_SOUTH|{^l}B1
20  53.64583750  009.98549218 318.0900 0 3 {@Y,^l}E3{@L}E1{@Y,^u}15
20  53.62489259  009.98687928 90.0000 0 3 {@Y,^l}GA|{^l}Y7{@L}G{@Y,^u}Y6
20  53.62569218  009.98924727 75.9600 0 3 {@Y,^l}GA|{^l}Y4{@L}G{@Y,^u}Y3
20  53.62798766  009.98850362 222.6100 0 3 {@Y,^l}GA|{^l}Y4{@L}D1{@Y,^u}Y5
20  53.62559046  009.98831804 71.5700 0 3 {@Y,^l}GA|{^l}Y6{@L}G{@Y,^u}Y4
20  53.62759172  009.98762357 221.1900 0 3 {@Y,^l}GA|{^l}Y5{@L}D1{@Y,^u}Y7
20  53.62552173  009.98748264 73.8000 0 3 {@Y,^l}GA|{^l}Y7{@L}G{@Y,^u}Y6
20  53.62720260  009.98683635 227.4000 0 3 {@Y,^l}GA|{^l}Y7{@L}D1
20  53.62527160  009.98427844 176.8200 0 3 {@Y,^l}G{^r}
20  53.62537868  009.98521346 167.9000 0 3 {@Y,^l}G{^r}
20  53.61850856  009.96534263 227.4200 0 3 {@Y,^l}D1
20  53.62734826  009.98423396 124.3300 0 3 {@Y,^l}D1{@L}D6{@Y}G{^u}
20  53.62748114  009.98520049 168.5300 0 3 {@Y,^l}D1{@L}D7{@Y}F{^u}
20  53.62213853  009.97783079 318.9900 0 3 {@Y,^l}D1{^r}
20  53.62583432  009.98505442 346.8700 0 3 {@Y,^l}D1{^r}
20  53.62571025  009.98402081 352.8800 0 3 {@Y,^l}D1{^r}
20  53.62533545  009.99073959 90.0000 0 3 {@Y,^l}Y3{@L}G{@Y}U{^r}
20  53.62340881  009.97521052 229.2400 0 3 {@Y,^l}D3
20  53.62543177  009.97931527 231.7100 0 3 {@Y,^l}D4
20  53.62788801  009.98430804 229.8100 0 3 {@Y,^l}D6
20  53.62470083  009.98512445 90.6900 0 3 {@Y,^l}F{@L}G{@Y}APRON{^u}
20  53.62656911  009.98568724 200.1000 0 3 {@Y,^l}F|{^u}15{@L}D1{@Y}D6{^r}
20  53.62949452  009.98752394 230.8600 0 3 {@Y,^l}D7
20  53.62552250  009.99300972 240.1800 0 3 {@Y,^l}U{@L}G{@Y}Y3{^ru}
20  53.62733776  009.98425246 316.1800 0 3 {@R}05-23
20  53.62699587  009.98356484 305.5400 0 3 {@Y,^l}1680M{@L}D6{@R}05-23
20  53.63052993  009.98997894 271.5600 0 3 {@Y,^l}2260M{@L}D8
20  53.63059170  009.99151493 271.5600 0 3 {@L}D8{@R}05-23
20  53.64624250  009.98428857 179.1600 0 3 {@Y,^l}2540M{@R}33-15{@L}E3
20  53.63120379  009.99362416 53.2900 0 3 {@Y,^l}2890M
20  53.62613839  009.99797064 71.3300 0 3 {@Y,^lu}APRON_1{@R}33{@L}G{@Y,^lu}B3
20  53.62668872  009.99754928 71.3300 0 3 {@Y,^lu}APRON_1{@L}G{@R}33{@Y,^lu}B3
20  53.62572476  009.99420715 248.0600 0 3 {@Y,^l}V{@L}G{@Y}05{^u}
20  53.62603067  009.99675822 245.5100 0 3 {@Y,^l}W{@L}G{@Y}L5{^r}
20  53.62242095  009.97774315 218.7700 0 3 {@Y,^l}T{@L}D1
20  53.62981671  009.99221974 65.3000 0 3 {@Y,^ld}D8|{^lu}D9{@L}D1{@Y}Y1{^r}|APRON_2{^r}
20  53.62520610  009.98282268 229.1400 0 3 {@Y,^lu}05{@L}D1{@Y}D4{^ru,@R}CAT_{r2}/{r3}
20  53.64145694  009.98708951 140.3100 0 3 {@Y,^lu}APRON_1|{^lu}E4
20  53.63413771  009.99352169 143.1300 0 3 {@Y,^lu}APRON_1|{^lu}A6
20  53.63431923  009.99983779 269.3400 0 3 {@Y,^lu}A6|A5{^ru}
20  53.62891731  009.99798257 145.9600 0 3 {@Y,^lu}B5|{^lu}B4
20  53.62654823  009.99685879 80.9100 0 3 {@Y,^lu}B5|B3{^u}
20  53.62442201  009.98282267 246.1600 0 3 {@Y,^lu}D1{@L}G{@Y}D4{^u,@R}CAT_{r2}/{r3}
20  53.62386157  009.97937005 50.5000 0 3 {@Y,^lu}D1{@L}D1{@Y}G{^ru}
20  53.62456693  009.97940462 81.3800 0 3 {@Y,^lu}D1{@L}D4{@Y}G{^u}
20  53.63155247  009.99368441 180.0000 0 3 {@Y,^lu}Y1{@L}D9{@Y}D1{^ru}
20  53.63257403  009.99562878 273.0200 0 3 {@L}A6{@R}05-23
20  53.63164015  009.99280429 4.0500 0 3 {@Y,^lu}2620M
20  53.62489402  009.98223041 238.7100 0 3 {@Y}{^u}05
20  53.62664765  009.99761458 270.6200 0 3 {@Y,^u}05{@L}G{@Y}Y1{^r}
20  53.62727299  010.00118791 155.8500 0 3 {@L}Z5{@Y}B1{^r}
20  53.63909198  009.99236721 141.9100 0 3 {@Y,^u}APRON_1{@L}E1
20  53.62655336  009.98566334 49.5500 0 3 {@Y,^u}APRON{@L}D1
20  53.62154964  009.97465751 51.3400 0 3 {@Y,^u}APRON{@L}D1{@Y}T{^r}
20  53.63710464  009.99385484 287.2900 0 3 {@Y,^u}E4{@L}E1{@Y}15{^ru}
20  53.63467169  009.99887310 272.6000 0 3 {@Y,^u}E1|{^u}15{@L}A5{@R}23
20  53.62499424  009.98775383 253.0100 0 3 {@Y,^u}D1{@L}G
20  53.63175563  009.99645627 225.7900 0 3 {@L}B6{@R}33-15
20  53.62508986  009.98861118 250.8700 0 3 {@L}G{@Y}Y7{^r}|GA{^r}
20  53.62844081  009.98793922 50.5300 0 3 {@Y,^u}Y1{@L}D1{@Y}Y3{^r}|APRON_2{^r}
20  53.62615036  009.99800104 243.8900 0 3 {@Y,^u}Y3{@L}G{@Y}Y1{^r}|APRON_2{^r}
20  53.62789690  009.98685550 48.5300 0 3 {@Y,^u}Y3{@L}D1{@Y}Y4{^r}|GA{^r}
20  53.62610784  009.99281196 251.8600 0 3 {@Y,^u}Y4{@L}G{@Y}Y3{^r}|APRON_2{^r}
20  53.62755250  009.98616100 51.1300 0 3 {@Y,^u}Y4{@L}D1{@Y}Y5{^r}|GA{^r}
20  53.62531440  009.99078745 249.7300 0 3 {@Y,^u}Y6{@L}G{@Y}Y4{^r}|GA{^r}
20  53.62731883  009.98558962 46.4400 0 3 {@Y,^u}Y5{@L}D1{@Y}Y6{^r}|GA{^r}
20  53.62519540  009.98956730 252.5500 0 3 {@Y,^u}Y7{@L}G{@Y}Y6{^r}|GA{^r}
20  53.62732421  009.98562228 243.4400 0 3 {@Y,^u}D6|D7{^r}
20  53.62290436  009.97878313 217.8200 0 3 {@Y}05{^u,@L}D1{@Y}D3{^r}
20  53.63319709  009.99533157 290.4200 0 3 {@Y}2730M{^ru}
20  53.63317328  009.99531656 290.4200 0 3 {@Y}33{^ru}
20  53.62584377  009.99548226 89.5900 0 3 {@Y}APRON_1{^u,@L}G{@Y}W{^r}
20  53.63027665  009.99159554 38.6600 0 3 {@Y}APRON_1{^u,@L}D1
20  53.63935005  009.99017120 110.3800 0 3 {@Y}APRON_1{^u}|E1{^u,@L}E4
20  53.63115845  009.99163032 87.7700 0 3 {@Y}APRON_1{^u}|D1{^u,@L}D8
20  53.62670613  009.99548163 359.2800 0 3 {@Y}APRON_2{^u,@L}Y1{@Y}D1{^u}
20  53.62643631  009.98392502 48.6700 0 3 {@Y}APRON{^u,@L}D1{@Y}F{^r}
20  53.63885374  009.98928555 333.9100 0 3 {@Y}E4{^rd}
20  53.63575747  009.99699257 282.4800 0 3 {@Y}E4{^u,@L}E1{@Y}15{^u}
20  53.65336429  009.97675067 333.1100 0 3 {@Y}E1{^r}
20  53.64377954  009.98504771 329.8000 0 3 {@Y}E3{^ru}
20  53.63882435  009.99152161 317.6200 0 3 {@Y}E3{^u,@L}E1{@Y}15{^u}
20  53.63216814  009.99301032 80.7900 0 3 {@Y}A6{^ru}|APRON_1{^ru}
20  53.62848821  009.99683181 163.7800 0 3 {@Y}G{^ru}
20  53.62864840  009.99902348 233.5400 0 3 {@L}B5{@R}33-15
20  53.62752956  009.99961369 201.1400 0 3 {@L}B3{@Y}G{^u}
20  53.62771937  009.99982390 201.1400 0 3 {@L}B3{@R}33-15
20  53.62794986  009.98834426 327.7300 0 3 {@Y}D1{^r}|15-33{^r}
20  53.62856313  009.98972884 335.3400 0 3 {@Y}D1{^r}|15-33{^r}
20  53.62748888  009.98741284 330.0700 0 3 {@Y}D1{^r}|15-33{^r}
20  53.62717930  009.98678419 330.2600 0 3 {@Y}D1{^r}|15-33{^r}
20  53.62395277  009.97629062 52.5500 0 3 {@Y}D4{^r}
20  53.62387198  009.97938761 233.2700 0 3 {@Y}D4{^r}
20  53.62691998  009.98230007 51.5200 0 3 {@Y}D6{^r}
20  53.63023113  009.99356162 345.1700 0 3 {@Y}D9{^ru}|D1{^r}|15-33{^r}
20  53.62748807  009.98425824 360.0000 0 3 {@Y}1440M{^r,@L}D7{@R}05-23
20  53.62763353  009.98407194 339.1500 0 3 {@Y}1600M{^r}
20  53.63933005  009.99020774 312.4900 0 3 {@Y}1890M{^ru}
20  53.63215644  009.99584341 61.0500 0 3 {@Y}Z3{^u,@L}B6{@Y}Z5{^r}
20  53.63216614  009.99588596 244.9300 0 3 {@R}33-15{@L}B6
20  53.62980495  009.98816201 47.7300 0 3 {@Y}D8{^ru}
20  53.63185272  009.99718392 224.7200 0 3 {@R}POINT_N
20  53.62936432  009.99919486 240.5300 0 3 {@R}POINT_M
20  53.62876471  009.99950544 258.9500 0 3 {@R}POINT_L
20  53.62788681  010.00019511 229.4100 0 3 {@R}POINT_L
20  53.62617011  010.00212484 253.0100 0 3 {@R}POINT_K
20  53.62556322  010.00268126 228.1600 0 3 {@R}POINT_K
20  53.63183516  009.99721634 224.7200 0 3 {@R}CHECK
20  53.62934218  009.99921797 240.5300 0 3 {@R}CHECK
20  53.62873938  009.99951558 258.9400 0 3 {@R}CHECK
20  53.62786774  010.00022499 229.4000 0 3 {@R}CHECK
20  53.62614554  010.00213934 253.0100 0 3 {@R}CHECK
20  53.62554454  010.00271184 228.1600 0 3 {@R}CHECK
14  53.62456470  009.99070294 164.04 0 Tower Viewpoint
1300  53.62561842  009.99546517 167.99 tie_down turboprops|props|helos Apron 4
1301 C none 
1300  53.62554265  009.99485196 167.99 tie_down turboprops|props|helos Apron 4
1301 C none 
1300  53.62547554  009.99423875 167.99 tie_down turboprops|props|helos Apron 4
1301 C none 
1300  53.63451769  010.00336720  85.82 gate jets|turboprops 01A
1301 D airline ual afl dlh afr baw
1300  53.63411716  010.00343226  85.82 gate jets|turboprops 01B
1301 C airline ual afl dlh afr baw
1300  53.63412672  010.00373913 100.90 gate heavy|jets|turboprops 01
1301 E none ual afl dlh afr baw
1300  53.63369021  010.00386133  85.82 gate heavy|jets|turboprops 02A
1301 D airline ual afl dlh afr baw
1300  53.63359269  010.00388276  85.82 gate heavy|jets|turboprops 02
1301 E none ual afl dlh afr baw
1300  53.63324513  010.00388870  85.82 gate jets|turboprops 02C
1301 C airline ual afl dlh afr baw
1300  53.63323583  010.00389194 106.12 gate jets|turboprops 02B
1301 C none ual afl dlh afr baw
1300  53.63291236  010.00395794  85.82 gate jets|turboprops 03A
1301 C none ual afl dlh afr baw
1300  53.63281512  010.00399864  85.82 gate heavy|jets|turboprops 03
1301 E airline ual afl dlh afr baw
1300  53.63227860  010.00399509  85.82 gate jets|turboprops 03C
1301 C none ual afl dlh afr baw
1300  53.63237247  010.00397498  85.82 gate jets|turboprops 03B
1301 C airline ual afl dlh afr baw
1300  53.63190631  010.00407294  85.82 gate heavy|jets|turboprops 04
1301 E airline ual afl dlh afr baw
1300  53.63147908  010.00413541  85.82 gate jets|turboprops 04B
1301 C none ual afl dlh afr baw
1300  53.63103258  010.00415282 111.54 gate heavy|jets|turboprops 05
1301 E airline ual afl dlh afr baw
1300  53.63109581  010.00385250  85.82 gate jets|turboprops 05A
1301 C none ual afl dlh afr baw
1300  53.63059511  010.00410059  85.82 gate jets|turboprops 05B
1301 D airline ual afl dlh afr baw
1300  53.63029573  010.00419416  93.53 gate heavy|jets|turboprops 06
1301 E none ual afl dlh afr baw
1300  53.63016539  010.00417675  85.82 gate jets|turboprops 06A
1301 C airline ual afl dlh afr baw
1300  53.62956121  010.00327771 123.06 gate jets|turboprops 06B
1301 C airline klm dlh
1300  53.62917408  010.00283118 123.06 gate jets|turboprops 07
1301 C airline klm dlh
1300  53.62876526  010.00241337 123.06 gate jets|turboprops 08
1301 C airline klm dlh
1300  53.62845036  010.00222088  62.92 gate jets|turboprops 09
1301 C airline klm dlh
1300  53.62809812  010.00250947  62.92 gate jets|turboprops 10
1301 C airline klm dlh
1300  53.62774899  010.00282009  62.92 gate jets|turboprops 11
1301 C airline klm dlh
1300  53.62742289  010.00320837  62.92 gate jets|turboprops 12
1301 C airline klm dlh
1300  53.62683699  010.00360831  81.39 gate jets|turboprops 42
1301 C airline klm dlh
1300  53.62647889  010.00383679  81.39 gate jets|turboprops 43
1301 C airline klm dlh
1300  53.62376825  010.00506389 -117.07 tie_down jets|turboprops 48B
1301 C airline gwi ryr fin
1300  53.62393875  010.00490049 -117.07 tie_down jets|turboprops 48
1301 C airline gwi ryr fin
1300  53.62400628  010.00485939 -117.07 tie_down jets|turboprops 48A
1301 C airline gwi ryr fin
1300  53.62424326  010.00465572 -117.07 tie_down jets|turboprops 47B
1301 C airline gwi ryr fin
1300  53.62430197  010.00458855 -117.07 tie_down jets|turboprops 47
1301 C airline gwi ryr fin
1300  53.62447935  010.00445289 -117.07 tie_down jets|turboprops 47A
1301 C airline gwi ryr fin
1300  53.62465084  010.00428877 -117.07 tie_down jets|turboprops 46
1301 C airline klm dlh
1300  53.62471730  010.00424839 -117.07 tie_down jets|turboprops 46A
1301 C airline klm dlh
1300  53.62506001  010.00395412 -117.07 tie_down jets|turboprops 45B
1301 C airline klm dlh
1300  53.62513679  010.00394660 -117.07 tie_down jets|turboprops 45
1301 C airline klm dlh
1300  53.62529895  010.00374857 -117.07 tie_down jets|turboprops 45A
1301 C airline klm dlh
1300  53.62548558  010.00364713 -117.07 tie_down jets|turboprops 44
1301 C airline klm dlh
1300  53.62553572  010.00354535 -117.07 tie_down jets|turboprops 44A
1301 C airline klm dlh
1300  53.63354972  010.00145097 135.88 gate jets|turboprops 51
1301 C airline 
1300  53.63349132  010.00073469 315.00 gate jets|turboprops 52
1301 C airline vlg
1300  53.63342792  010.00049914 316.70 gate jets|turboprops 52A
1301 C airline wif bti
1300  53.63325670  010.00020370 316.70 gate jets|turboprops 53
1301 C airline aea lot bms
1300  53.63302023  009.99970666 316.70 gate jets|turboprops 54
1301 C airline pgt
1300  53.63296007  009.99949279 -44.64 gate jets|turboprops 54A
1301 C airline rot
1300  53.63279165  009.99919010 -44.64 gate jets|turboprops 55
1301 C airline wzz tui
1300  53.63230543  009.99843039 -44.64 gate jets|turboprops 56
1301 C airline bee ohy bel
1300  53.63196455  010.00131316 -45.03 gate jets|turboprops 61
1301 C airline afr lgl
1300  53.63188046  010.00102750 -45.03 gate jets|turboprops 62A
1301 C airline baw feg
1300  53.63177899  010.00083174 -45.03 gate jets|turboprops 62
1301 C airline dlh ibe
1300  53.63152820  010.00021037 317.20 gate jets|turboprops 63A
1301 C airline bti ctn cfg
1300  53.63158588  010.00035627 317.20 gate jets|turboprops 63
1301 C airline dlh bmr
1300  53.63137201  009.99984432 317.20 gate jets|turboprops 64
1301 C airline dlh asl
1300  53.63118255  009.99941458 -44.14 gate jets|turboprops 65A
1301 C airline klm aee
1300  53.63114073  009.99935136 -44.14 gate jets|turboprops 65
1301 C airline ein adr
1300  53.63024134  010.00101477 296.57 gate jets|turboprops 71
1301 C airline aua cai
1300  53.63005337  010.00055601 297.99 gate jets|turboprops 72
1301 C airline csa
1300  53.62974406  010.00045246 297.99 gate jets|turboprops 73
1301 C airline buc asl
1300  53.62922875  009.99222216 -117.11 tie_down jets|turboprops 81
1301 C airline gwi ewg ryr
1300  53.62932271  009.99214113 -117.11 tie_down jets|turboprops 81A
1301 B cargo fdx ups bcs
1300  53.62880813  009.99258683 -117.09 tie_down jets|turboprops 82
1301 C airline gwi ewg ryr
1300  53.62895929  009.99245659 -117.11 tie_down jets|turboprops 82A
1301 B airline gwi ewg ryr
1300  53.62839373  009.99294647 -117.22 tie_down jets|turboprops 83
1301 C cargo fdx ups bcs
1300  53.62863818  009.99273443 -117.11 tie_down jets|turboprops 83A
1301 B airline gwi ewg ryr
1300  53.62827885  009.99304592 -117.11 tie_down jets|turboprops 83B
1301 B cargo fdx ups bcs
1300  53.62799046  009.99329590 -117.38 tie_down jets|turboprops 84
1301 C airline gwi ewg ryr
1300  53.62789832  009.99337575 -117.11 tie_down jets|turboprops 84A
1301 B airline gwi ewg ryr
1300  53.62759238  009.99364028 -117.04 tie_down jets|turboprops 85
1301 C airline gwi ewg ryr
1300  53.62753450  009.99369101 -117.11 tie_down jets|turboprops 85A
1301 B cargo fdx ups bcs
1300  53.62716376  009.99401291 -117.46 tie_down jets|turboprops 86
1301 C cargo fdx ups bcs
1300  53.62721528  009.99396809 -117.11 tie_down jets|turboprops 86A
1301 B airline gwi ewg ryr
1300  53.62689162  009.99424839 -117.11 tie_down jets|turboprops 86B
1301 B cargo fdx ups bcs
1300  53.62837155  009.99101818  62.73 tie_down heavy|jets|turboprops 91
1301 D airline 
1300  53.62793980  009.99139056  62.78 tie_down heavy|jets|turboprops 92
1301 D airline 
1300  53.62750943  009.99176165  63.27 tie_down heavy|jets|turboprops 93
1301 D cargo 
1300  53.62708369  009.99212873  62.94 tie_down heavy|jets|turboprops 94
1301 D cargo 
1300  53.62672155  009.99279791  62.96 tie_down heavy|jets|turboprops 95
1301 D airline 
1300  53.62861692  009.99096906  62.73 tie_down jets|turboprops 91A
1301 C airline 
1300  53.62828540  009.99125486  62.73 tie_down jets|turboprops 91B
1301 C airline 
1300  53.62795888  009.99153627  62.73 tie_down jets|turboprops 92A
1301 C cargo 
1300  53.62763185  009.99181855  62.73 tie_down jets|turboprops 93A
1301 C cargo 
1300  53.62731158  009.99209507  62.73 tie_down jets|turboprops 93B
1301 C cargo 
1300  53.62697816  009.99238277  62.73 tie_down jets|turboprops 94A
1301 C airline 
1300  53.62664962  009.99266617  62.73 tie_down jets|turboprops 95A
1301 C airline 
1300  53.62698941  009.98703476 -116.75 tie_down jets|turboprops|props|helos 101
1301 B general_aviation 
1300  53.62672796  009.98726167 -116.75 tie_down jets|turboprops|props|helos 102
1301 B general_aviation 
1300  53.62646016  009.98749603 -116.75 tie_down jets|turboprops|props|helos 103
1301 B general_aviation 
1300  53.62619497  009.98772502 -116.75 tie_down jets|turboprops|props|helos 104
1301 B general_aviation 
1300  53.62593152  009.98795204 -116.75 tie_down jets|turboprops|props|helos 105
1301 B general_aviation 
1300  53.62630601  009.98634070 -116.75 tie_down jets|turboprops 106
1301 C general_aviation 
1300  53.62585247  009.98673247 -116.75 tie_down jets|turboprops 107
1301 C general_aviation 
1300  53.62765975  009.98859060 -117.44 tie_down jets|turboprops|props|helos 701
1301 B general_aviation 
1300  53.62736131  009.98884650 -117.44 tie_down jets|turboprops|props|helos 702
1301 B general_aviation 
1300  53.62706556  009.98910450 -117.44 tie_down jets|turboprops|props|helos 703
1301 B general_aviation 
1300  53.62677034  009.98935817 -117.44 tie_down jets|turboprops|props|helos 704
1301 B general_aviation 
1300  53.62647577  009.98961248 -117.44 tie_down jets|turboprops|props|helos 705
1301 B general_aviation 
1300  53.62618107  009.98986894 -117.44 tie_down jets|turboprops|props|helos 706
1301 B general_aviation 
1300  53.62743263  009.98804631  62.50 tie_down jets|turboprops|props|helos 707
1301 A general_aviation 
1300  53.62728713  009.98817304  62.50 tie_down jets|turboprops|props|helos 708
1301 A general_aviation 
1300  53.62713640  009.98830380  62.50 tie_down jets|turboprops|props|helos 710
1301 A general_aviation 
1300  53.62699830  009.98842349  62.50 tie_down jets|turboprops|props|helos 711
1301 A general_aviation 
1300  53.62648027  009.98887181  62.50 tie_down jets|turboprops|props|helos 712
1301 A general_aviation 
1300  53.62633172  009.98900201  62.50 tie_down jets|turboprops|props|helos 714
1301 A general_aviation 
1300  53.62618460  009.98912938  62.50 tie_down jets|turboprops|props|helos 716
1301 A general_aviation 
1300  53.62603353  009.98926069  62.50 tie_down jets|turboprops|props|helos 717
1301 A general_aviation 
1300  53.62730772  009.98769909 -117.70 tie_down jets|turboprops|props|helos 801
1301 A general_aviation 
1300  53.62714380  009.98784037 -117.70 tie_down jets|turboprops|props|helos 802
1301 A general_aviation 
1300  53.62701954  009.98794820 -117.70 tie_down jets|turboprops|props|helos 803
1301 A general_aviation 
1300  53.62686209  009.98808606 -117.70 tie_down jets|turboprops|props|helos 804
1301 A general_aviation 
1300  53.62639312  009.98849161 -117.70 tie_down jets|turboprops|props|helos 901
1301 A general_aviation 
1300  53.62621147  009.98864967 -117.70 tie_down jets|turboprops|props|helos 902
1301 A general_aviation 
1300  53.62607567  009.98876744 -117.70 tie_down jets|turboprops|props|helos 903
1301 A general_aviation 
19  53.62602222  009.98606462 1 New Windsock 7
1050 124325 Hamburg ATIS
1053 121805 Hamburg Ground
