I
1130 Generated by WorldEditor 2.0.0r4

1   1398 1 0 LSME Emmen
1302 city 
115  46.74064280  008.11608048
120 Linear Feature 53
111  46.74022999  008.11835784 5
115  46.74018470  008.11882165
120 Linear Feature 52
111  46.74030930  008.12057956 5
115  46.74027444  008.12100297
120 Linear Feature 51
111  46.73984953  008.12095777 5
115  46.73988276  008.12053958
120 Linear Feature 49
112  46.73943272  008.12398145  46.73942996  008.12400944 20
112  46.73937725  008.12404004  46.73934675  008.12403396 20
112  46.73933818  008.12396130  46.73934190  008.12392539 20
112  46.73939347  008.12390290  46.73941493  008.12390875 20
116  46.73943253  008.12398165  46.73942824  008.12402674
120 Linear Feature 48
111  46.73964616  008.12156106 20
111  46.73942651  008.12409004 20
112  46.73938977  008.12414614  46.73935645  008.12414365 20
111  46.73925733  008.12412619 20
112  46.73922828  008.12404889  46.73923512  008.12397160 20
111  46.73944031  008.12148307 20
112  46.73949371  008.12144358  46.73954070  008.12145397 20
111  46.73963612  008.12148203 20
114  46.73964964  008.12152566  46.73964606  008.12155899 20
120 Linear Feature 47
112  46.73986420  008.11880631  46.73985802  008.11888327 20
112  46.73975875  008.11893646  46.73970147  008.11892503 20
112  46.73967262  008.11878244  46.73968086  008.11870487 20
112  46.73977546  008.11865336  46.73983809  008.11866058 20
116  46.73986420  008.11880631  46.73985802  008.11888026
120 Linear Feature 92
111  46.73914451  008.11610006 22
112  46.73919364  008.11592240  46.73920432  008.11582681 22
115  46.73920176  008.11573756
120 Linear Feature 91
111  46.73937650  008.11597639 22
112  46.73923778  008.11599824  46.73919079  008.11603045 22
112  46.73914451  008.11610006  46.73914451  008.11610110 22
115  46.73909466  008.11625902
120 Linear Feature 90
111  46.73919150  008.11564707 22
112  46.73920176  008.11573756  46.73920954  008.11578779
111  46.73920176  008.11573756
112  46.73920176  008.11573756  46.73921066  008.11579499 22
112  46.73925345  008.11590369  46.73928041  008.11594194
111  46.73925345  008.11590369
112  46.73925345  008.11590369  46.73928266  008.11594512 22
112  46.73937650  008.11597639  46.73941663  008.11598670
111  46.73937650  008.11597639
112  46.73937650  008.11597639  46.73940582  008.11598392 22
115  46.73945222  008.11599830
120 Linear Feature 104
111  46.73982614  008.12087916 51
116  46.73976643  008.12092784  46.73976186  008.12096960
120 Linear Feature 103
111  46.73982995  008.12061768 51
116  46.73978889  008.12064066  46.73978313  008.12066675
120 Linear Feature 102
111  46.73977534  008.12081385 51
112  46.73982614  008.12087916  46.73987044  008.12088634 51
115  46.74028877  008.12094738
120 Linear Feature 101
111  46.73979524  008.12055954 51
112  46.73982995  008.12061768  46.73985344  008.12062249 51
115  46.74030846  008.12069065
120 Linear Feature 100
111  46.73917401  008.12376737 51
112  46.73923875  008.12382849  46.73930710  008.12383971 51
115  46.73951461  008.12386728
120 Linear Feature 100
111  46.73919030  008.12356931 51
112  46.73925413  008.12363848  46.73932248  008.12364970 51
115  46.73953022  008.12368651
120 Linear Feature 100
111  46.73920520  008.12338805 51
112  46.73927156  008.12345595  46.73933991  008.12346718 51
115  46.73954518  008.12351321
120 Linear Feature 100
111  46.73922111  008.12319462 51
112  46.73928694  008.12326295  46.73935529  008.12327417 51
115  46.73956339  008.12330233
120 Linear Feature 100
111  46.73923659  008.12300640 51
112  46.73930437  008.12307594  46.73937272  008.12308716 51
115  46.73957886  008.12312319
120 Linear Feature 100
111  46.73925210  008.12281783 51
112  46.73931770  008.12288593  46.73938605  008.12289715 51
115  46.73959602  008.12292442
120 Linear Feature 100
111  46.73926743  008.12263143 51
112  46.73933205  008.12270490  46.73940041  008.12271612 51
115  46.73961174  008.12274235
120 Linear Feature 100
111  46.73928341  008.12243724 51
112  46.73935051  008.12251489  46.73941886  008.12252611 51
115  46.73962789  008.12255527
120 Linear Feature 100
111  46.73929953  008.12224124 51
112  46.73937101  008.12231292  46.73943937  008.12232414 51
115  46.73964430  008.12236527
120 Linear Feature 100
111  46.73931486  008.12205486 51
112  46.73938024  008.12213189  46.73944860  008.12214311 51
115  46.73966038  008.12217904
120 Linear Feature 100
111  46.73932746  008.12190155 51
112  46.73939562  008.12196881  46.73946398  008.12198003 51
115  46.73967430  008.12201785
120 Linear Feature 100
111  46.73934546  008.12168271 51
112  46.73941203  008.12175337  46.73948038  008.12176459 51
115  46.73969313  008.12179977
120 Linear Feature 100
111  46.73956605  008.11920004 51
112  46.73964039  008.11913544  46.73970422  008.11914546 51
115  46.73990353  008.11917502
120 Linear Feature 100
111  46.73955151  008.11937646 51
112  46.73962552  008.11931808  46.73968769  008.11932749 51
115  46.73988882  008.11936313
120 Linear Feature 100
111  46.73953554  008.11958124 51
112  46.73961373  008.11951845  46.73968208  008.11952967 51
115  46.73987377  008.11955549
120 Linear Feature 100
111  46.73951984  008.11976048 51
112  46.73959761  008.11969604  46.73966597  008.11970726 51
115  46.73986000  008.11973153
120 Linear Feature 100
111  46.73950412  008.11995112 51
112  46.73958275  008.11988804  46.73965110  008.11989926 51
115  46.73984488  008.11992480
120 Linear Feature 100
111  46.73947285  008.12033037 51
112  46.73954959  008.12026812  46.73961795  008.12027934 51
115  46.73981518  008.12030459
120 Linear Feature 100
111  46.73945857  008.12050356 51
112  46.73953469  008.12044383  46.73960304  008.12045505 51
115  46.73980116  008.12048385
120 Linear Feature 100
111  46.73944186  008.12070623 51
112  46.73951916  008.12064367  46.73958751  008.12065489 51
115  46.73978473  008.12069385
120 Linear Feature 100
111  46.73942633  008.12089455 51
112  46.73950705  008.12083047  46.73957540  008.12084169 51
115  46.73977003  008.12088179
120 Linear Feature 106
111  46.74087948  008.11627621 20
115  46.74065944  008.11624085
120 Linear Feature 105
111  46.74088937  008.11617159 20
115  46.74068367  008.11613984
120 Linear Feature 46
111  46.73987054  008.11872908 20
111  46.73967576  008.12120719 20
112  46.73964856  008.12123621  46.73962710  008.12122925 20
111  46.73950750  008.12119203 20
112  46.73948587  008.12114443  46.73948759  008.12110435 20
111  46.73968049  008.11868201 20
112  46.73970769  008.11864594  46.73973200  008.11864834 20
111  46.73985644  008.11866217 20
114  46.73987210  008.11869344  46.73987086  008.11872350 20
21  46.74346496  008.09874480 1 97.6200 2.50 10  VASI
21  46.74306372  008.09536980 3 96.6000 6.00 10  PAPI-4R
20  46.74285880  008.09614028 12.2600 0 2 {@R}10
20  46.74105305  008.11899292 5.9100 0 2 {@R}10-23
20  46.74129116  008.11593443 5.9100 0 2 {@R}10-23
20  46.74235134  008.10263866 5.9100 0 2 {@R}10-23
20  46.74109254  008.11852193 5.9100 0 2 {@R}10-23
20  46.74133064  008.11546344 5.9100 0 2 {@R}10-23
20  46.74239083  008.10216767 5.9100 0 2 {@R}10-23
20  46.74087338  008.12152069 12.2600 0 2 {@R}23
20  46.74291545  008.09564273 12.2600 0 2 {@R}10
14  46.73997528  008.11758194  72.18 0 Meiringen Tower
1300  46.74048283  008.11587527 331.53 tie_down fighters West Hangar 1
1301 B general_aviation 
1300  46.74051344  008.11551787  42.51 tie_down fighters West Hangar 2
1301 B general_aviation 
1300  46.73984329  008.11881155   6.04 tie_down helos Helo parking 1
1301 B general_aviation 
1300  46.73976018  008.11991522   4.76 tie_down fighters Mil Ramp 5
1301 B general_aviation 
1300  46.73960551  008.12178578   6.34 tie_down helos|fighters Mil Ramp 10
1301 B general_aviation 
1300  46.73957023  008.12215783   7.70 tie_down helos|fighters Mil Ramp 12
1301 B general_aviation 
18  46.74305457  008.11009934 1 BCN
19  46.74351910  008.09953471 1 WS
19  46.74064231  008.11464950 1 WS
1054 130150 TWR
1200 
1201  46.73988628  008.12155176 both 0 _stop
1201  46.73995388  008.12163073 both 1 _stop
1201  46.73985578  008.12287312 both 2 _stop
1201  46.73983971  008.12304627 both 3 _stop
1201  46.73974303  008.12419416 both 4 _stop
1201  46.73970832  008.12424056 both 5 _stop
1201  46.73925771  008.12413360 both 6 _stop
1201  46.73888256  008.12112497 both 7 _stop
1201  46.73899813  008.12036954 both 8 _start
1201  46.73923651  008.11818536 both 9 _stop
1201  46.73914940  008.12405862 both 10 _stop
1201  46.73925863  008.12269323 both 11 _stop
1201  46.73916991  008.12379852 both 12 _stop
1201  46.73918706  008.12258198 both 13 _stop
1201  46.73924406  008.12183811 both 14 _stop
1201  46.73931945  008.12179342 both 15 _stop
1201  46.73934295  008.12161576 both 16 _stop
1201  46.73933907  008.12140738 both 17 _stop
1201  46.73929809  008.12112644 both 18 _stop
1201  46.73931467  008.12128123 both 19 _stop
1201  46.73943052  008.11944339 both 20 _stop
1201  46.73915284  008.11934677 both 21 _start
1201  46.73950657  008.12395531 both 22 _stop
1201  46.73966201  008.12215434 both 23 _stop
1201  46.73969453  008.12178001 both 24 _stop
1201  46.73968604  008.11852692 both 25 _stop
1201  46.73961479  008.11862644 both 26 _stop
1201  46.73941467  008.12106163 both 27 _stop
1201  46.73949889  008.11998219 both 28 _stop
1201  46.73943932  008.12129567 both 29 _stop
1201  46.73969283  008.12137134 both 30 _stop
1201  46.73970912  008.12162088 both 31 _stop
1201  46.73973968  008.12127829 both 32 _stop
1201  46.73984636  008.11992697 both 33 _stop
1201  46.73993102  008.11880433 both 34 _stop
1201  46.74000972  008.11857058 both 35 D_stop
1201  46.74049117  008.11863770 both 36 D_stop
1201  46.73979420  008.12140353 both 37 E_stop
1201  46.73975401  008.12150793 both 38 E_stop
1201  46.74024502  008.12153942 both 39 E_stop
1201  46.74128832  008.12168930 both 40 E_stop
1201  46.74111307  008.12179790 both 41 E_stop
1201  46.74083100  008.12171733 both 42 E_stop
1201  46.74049491  008.12161399 both 43 E_stop
1201  46.74150873  008.11882050 both 44 D_stop
1201  46.74106960  008.11875742 both 45 D_stop
1201  46.74067242  008.11868892 both 46 D_stop
1201  46.74171209  008.11577885 both 47 C_stop
1201  46.74129898  008.11569711 both 48 C_stop
1201  46.74091400  008.11562978 both 49 C_stop
1201  46.74277422  008.10246700 both 50 B_stop
1201  46.74235311  008.10239256 both 51 B_stop
1201  46.74209504  008.10236191 both 52 B_stop
1201  46.74036177  008.12147751 both 53 A_stop
1201  46.74235051  008.09631741 both 54 A_stop
1201  46.74188999  008.10213567 both 55 A_stop
1201  46.74185298  008.10260713 both 56 A_stop
1201  46.74084231  008.11546185 both 57 A_stop
1201  46.74081835  008.11575530 both 58 A_stop
1201  46.74059363  008.11854345 both 59 A_stop
1201  46.74057675  008.11876459 both 60 A_stop
1201  46.74239953  008.09606635 both 61 A_stop
1201  46.74251956  008.09591600 both 62 A_stop
1201  46.74264659  008.09585616 both 63 A_stop
1201  46.74287265  008.09586492 both 64 A_stop
1201  46.74310171  008.09593498 both 65 A_stop
1201  46.74326476  008.09608386 both 66 A_stop
1201  46.74135564  008.12141058 both 67 N_stop
1201  46.74332548  008.09641079 both 68 N_start
1201  46.74286725  008.10225390 both 69 N_start
1201  46.74283724  008.10265676 both 70 N_start
1201  46.74180911  008.11566500 both 71 N_start
1201  46.74179111  008.11589270 both 72 N_start
1201  46.74156952  008.11870309 both 73 N_start
1201  46.74155273  008.11892609 both 74 N_start
1201  46.73391957  008.11954523 both 75 _stop
1201  46.73884750  008.12112420 both 76 _stop
1201  46.73925090  008.12127384 both 77 _stop
1201  46.73919332  008.12125229 both 78 _stop
1201  46.74056278  008.11571514 both 79 _stop
1202 23 22 twoway taxiway_A 
1202 24 23 twoway taxiway_A 
1202 31 24 twoway taxiway_A 
1202 25 35 twoway taxiway_A 
1202 26 25 oneway taxiway_A 
1202 27 28 oneway taxiway_A 
1202 28 26 oneway taxiway_A 
1202 29 27 oneway taxiway_A 
1202 30 29 twoway taxiway_A 
1202 37 30 twoway taxiway_A 
1202 37 38 twoway taxiway_A 
1202 38 31 twoway taxiway_A 
1202 32 37 twoway taxiway_A 
1202 33 32 twoway taxiway_A 
1202 34 33 twoway taxiway_A 
1202 35 34 twoway taxiway_B 
1202 36 35 twoway taxiway_B D
1202 36 60 twoway taxiway_B D
1202 59 36 twoway taxiway_B D
1202 39 37 twoway taxiway_B E
1202 39 43 twoway taxiway_B E
1202 53 39 twoway taxiway_B E
1202 40 67 twoway taxiway_B E
1204 departure 10,28
1204 arrival 10,28
1202 41 40 twoway taxiway_B E
1204 departure 10,28
1204 arrival 10,28
1202 42 41 twoway taxiway_B E
1204 departure 10,28
1204 arrival 10,28
1202 43 42 twoway taxiway_B E
1202 53 43 twoway taxiway_B E
1202 44 74 twoway taxiway_B D
1204 departure 10,28
1204 arrival 10,28
1202 44 73 twoway taxiway_B D
1204 departure 10,28
1204 arrival 10,28
1202 45 44 twoway taxiway_B D
1204 departure 10,28
1204 arrival 10,28
1202 46 45 twoway taxiway_B D
1202 46 60 twoway taxiway_B D
1202 59 46 twoway taxiway_B D
1202 47 72 twoway taxiway_B C
1204 departure 10,28
1204 arrival 10,28
1202 47 71 twoway taxiway_B C
1204 departure 10,28
1204 arrival 10,28
1202 48 47 twoway taxiway_B C
1204 departure 10,28
1204 arrival 10,28
1202 49 48 twoway taxiway_B C
1202 49 58 twoway taxiway_B C
1202 57 49 twoway taxiway_B C
1202 50 70 twoway taxiway_B B
1204 departure 10,28
1204 arrival 10,28
1202 50 69 twoway taxiway_B B
1204 departure 10,28
1204 arrival 10,28
1202 51 50 twoway taxiway_B B
1204 departure 10,28
1204 arrival 10,28
1202 52 51 twoway taxiway_B B
1202 52 56 twoway taxiway_B B
1202 55 52 twoway taxiway_B B
1202 54 55 twoway taxiway_B A
1202 55 56 twoway taxiway_B A
1202 56 57 twoway taxiway_B A
1202 58 59 twoway taxiway_B A
1202 59 60 twoway taxiway_B A
1202 60 53 twoway taxiway_B A
1202 61 54 twoway taxiway_B A
1202 62 61 twoway taxiway_B A
1202 63 62 twoway taxiway_B A
1202 64 63 twoway taxiway_B A
1202 65 64 twoway taxiway_B A
1204 departure 10,28
1204 arrival 10,28
1202 66 65 twoway taxiway_B A
1204 departure 10,28
1204 arrival 10,28
1202 68 66 twoway taxiway_B A
1204 departure 10,28
1204 arrival 10,28
1202 68 69 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 69 70 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 70 71 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 71 72 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 72 73 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 73 74 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 74 67 twoway runway 10/28
1204 departure 10,28
1204 arrival 10,28
1204 ils 10,28
1202 76 75 twoway taxiway_A 
1202 77 78 twoway taxiway_A 
1202 78 76 twoway taxiway_A 
1202 29 19 twoway taxiway_A 
1202 19 77 twoway taxiway_A 
1202 58 79 twoway taxiway_B 
1206 0 38 oneway  
1206 38 17 oneway  
1206 1 0 oneway  
